
      ==> Arguments:
          dataset: cifar100
          model: mobilenet
          load_dir: /home/nano01/a/esoufler/activations/sram/one_batch/
          savedir: ../pretrained_models/frozen/
          pretrained: ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar
          workers: 8
          epochs: 100
          start_epoch: 0
          batch_size: 128
          lr: 0.1
          momentum: 0.9
          weight_decay: 0.0001
          gamma: 0.5
          milestones: [20, 50, 80]
          loss: crossentropy
          optim: sgd
          dropout: 0.2
          print_freq: 5
          resume: 
          evaluate: False
          half: True
          save_every: 10
          gpus: 1
          frozen_layers: 3
DEVICE: cuda
GPU Id(s) being used: 1
==> Building model for mobilenet ...
==> Initializing model with pre-trained parameters (except classifier)...
==> Load pretrained model form ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar ...
Original model accuracy on ImageNet: 72.02799987792969
 * Prec@1 0.992 Prec@5 5.008 Loss 4.6602
Avg Loading time: 1.2046 seconds
Avg Batch time: 1.2377 seconds

Pre-trained Prec@1 with 3 layers frozen: 0.9915865659713745 	 Loss: 4.66015625
Epoch: [58][77/391]	LR: 0.025	DT: 0.000 (0.048)	BT: 0.108 (0.166)	Loss 0.0070 (0.0057)	Prec@1 100.000 (99.970)	
Epoch: [58][155/391]	LR: 0.025	DT: 0.000 (0.047)	BT: 0.107 (0.163)	Loss 0.0038 (0.0059)	Prec@1 100.000 (99.965)	
Epoch: [58][233/391]	LR: 0.025	DT: 0.000 (0.050)	BT: 0.108 (0.166)	Loss 0.0040 (0.0059)	Prec@1 100.000 (99.967)	
Epoch: [58][311/391]	LR: 0.025	DT: 0.000 (0.050)	BT: 0.115 (0.165)	Loss 0.0057 (0.0058)	Prec@1 100.000 (99.970)	
Epoch: [58][389/391]	LR: 0.025	DT: 0.000 (0.047)	BT: 0.107 (0.162)	Loss 0.0123 (0.0058)	Prec@1 99.219 (99.968)	
Total train loss: 0.0058
Avg Loading time: 0.0469 seconds
Avg Batch time: 0.1622 seconds

Train time: 63.596471309661865
 * Prec@1 73.357 Prec@5 92.999 Loss 1.1895
Avg Loading time: 0.0824 seconds
Avg Batch time: 0.1096 seconds

Best acc: 73.588
--------------------------------------------------------------------------------
Test time: 8.880906581878662

Epoch: [59][77/391]	LR: 0.025	DT: 0.000 (0.067)	BT: 0.111 (0.183)	Loss 0.0054 (0.0053)	Prec@1 100.000 (99.970)	
Epoch: [59][155/391]	LR: 0.025	DT: 0.001 (0.054)	BT: 0.111 (0.171)	Loss 0.0053 (0.0054)	Prec@1 100.000 (99.970)	
Epoch: [59][233/391]	LR: 0.025	DT: 0.009 (0.047)	BT: 0.127 (0.164)	Loss 0.0063 (0.0054)	Prec@1 100.000 (99.967)	
Epoch: [59][311/391]	LR: 0.025	DT: 0.000 (0.045)	BT: 0.113 (0.162)	Loss 0.0052 (0.0055)	Prec@1 100.000 (99.960)	
Epoch: [59][389/391]	LR: 0.025	DT: 0.000 (0.041)	BT: 0.116 (0.158)	Loss 0.0031 (0.0054)	Prec@1 100.000 (99.962)	
Total train loss: 0.0054
Avg Loading time: 0.0410 seconds
Avg Batch time: 0.1577 seconds

Train time: 61.82209038734436
 * Prec@1 73.478 Prec@5 93.069 Loss 1.1895
Avg Loading time: 0.0770 seconds
Avg Batch time: 0.1049 seconds

Best acc: 73.588
--------------------------------------------------------------------------------
Test time: 8.479797601699829

Epoch: [60][77/391]	LR: 0.025	DT: 0.000 (0.039)	BT: 0.117 (0.158)	Loss 0.0039 (0.0050)	Prec@1 100.000 (99.960)	
Epoch: [60][155/391]	LR: 0.025	DT: 0.007 (0.038)	BT: 0.121 (0.156)	Loss 0.0040 (0.0049)	Prec@1 100.000 (99.975)	
Epoch: [60][233/391]	LR: 0.025	DT: 0.000 (0.035)	BT: 0.134 (0.153)	Loss 0.0042 (0.0050)	Prec@1 100.000 (99.970)	
Epoch: [60][311/391]	LR: 0.025	DT: 0.000 (0.032)	BT: 0.107 (0.152)	Loss 0.0058 (0.0050)	Prec@1 100.000 (99.975)	
Epoch: [60][389/391]	LR: 0.025	DT: 0.000 (0.032)	BT: 0.132 (0.151)	Loss 0.0032 (0.0051)	Prec@1 100.000 (99.966)	
Total train loss: 0.0051
Avg Loading time: 0.0318 seconds
Avg Batch time: 0.1505 seconds

Train time: 58.9811806678772
 * Prec@1 73.468 Prec@5 93.109 Loss 1.1885
Avg Loading time: 0.0814 seconds
Avg Batch time: 0.1093 seconds

Best acc: 73.588
--------------------------------------------------------------------------------
Test time: 8.847998142242432

Epoch: [61][77/391]	LR: 0.025	DT: 0.000 (0.042)	BT: 0.108 (0.162)	Loss 0.0045 (0.0046)	Prec@1 100.000 (99.960)	
Epoch: [61][155/391]	LR: 0.025	DT: 0.000 (0.040)	BT: 0.108 (0.158)	Loss 0.0035 (0.0047)	Prec@1 100.000 (99.965)	
Epoch: [61][233/391]	LR: 0.025	DT: 0.000 (0.034)	BT: 0.110 (0.152)	Loss 0.0041 (0.0048)	Prec@1 100.000 (99.967)	
Epoch: [61][311/391]	LR: 0.025	DT: 0.000 (0.035)	BT: 0.123 (0.152)	Loss 0.0057 (0.0047)	Prec@1 100.000 (99.972)	
Epoch: [61][389/391]	LR: 0.025	DT: 0.000 (0.034)	BT: 0.121 (0.150)	Loss 0.0044 (0.0048)	Prec@1 100.000 (99.970)	
Total train loss: 0.0048
Avg Loading time: 0.0338 seconds
Avg Batch time: 0.1500 seconds

Train time: 58.79094672203064
 * Prec@1 73.387 Prec@5 92.979 Loss 1.1934
Avg Loading time: 0.0909 seconds
Avg Batch time: 0.1152 seconds

Best acc: 73.588
--------------------------------------------------------------------------------
Test time: 9.298361539840698

Epoch: [62][77/391]	LR: 0.025	DT: 0.000 (0.038)	BT: 0.124 (0.158)	Loss 0.0084 (0.0047)	Prec@1 100.000 (99.970)	
Epoch: [62][155/391]	LR: 0.025	DT: 0.240 (0.040)	BT: 0.358 (0.159)	Loss 0.0044 (0.0049)	Prec@1 100.000 (99.960)	
Epoch: [62][233/391]	LR: 0.025	DT: 0.108 (0.040)	BT: 0.224 (0.157)	Loss 0.0039 (0.0047)	Prec@1 100.000 (99.967)	
Epoch: [62][311/391]	LR: 0.025	DT: 0.000 (0.040)	BT: 0.112 (0.158)	Loss 0.0071 (0.0047)	Prec@1 100.000 (99.972)	
Epoch: [62][389/391]	LR: 0.025	DT: 0.000 (0.039)	BT: 0.109 (0.156)	Loss 0.0032 (0.0046)	Prec@1 100.000 (99.976)	
Total train loss: 0.0046
Avg Loading time: 0.0391 seconds
Avg Batch time: 0.1562 seconds

Train time: 61.216858863830566
 * Prec@1 73.448 Prec@5 92.939 Loss 1.1904
Avg Loading time: 0.0744 seconds
Avg Batch time: 0.1026 seconds

Best acc: 73.588
--------------------------------------------------------------------------------
Test time: 8.301601648330688

Epoch: [63][77/391]	LR: 0.025	DT: 0.001 (0.041)	BT: 0.115 (0.163)	Loss 0.0037 (0.0046)	Prec@1 100.000 (99.980)	
Epoch: [63][155/391]	LR: 0.025	DT: 0.000 (0.036)	BT: 0.142 (0.157)	Loss 0.0023 (0.0045)	Prec@1 100.000 (99.980)	
Epoch: [63][233/391]	LR: 0.025	DT: 0.000 (0.031)	BT: 0.120 (0.152)	Loss 0.0049 (0.0044)	Prec@1 100.000 (99.983)	
Epoch: [63][311/391]	LR: 0.025	DT: 0.009 (0.031)	BT: 0.121 (0.151)	Loss 0.0026 (0.0044)	Prec@1 100.000 (99.980)	
Epoch: [63][389/391]	LR: 0.025	DT: 0.000 (0.030)	BT: 0.123 (0.150)	Loss 0.0039 (0.0045)	Prec@1 100.000 (99.976)	
Total train loss: 0.0045
Avg Loading time: 0.0303 seconds
Avg Batch time: 0.1497 seconds

Train time: 58.67712426185608
 * Prec@1 73.438 Prec@5 93.069 Loss 1.1943
Avg Loading time: 0.0746 seconds
Avg Batch time: 0.1025 seconds

Best acc: 73.588
--------------------------------------------------------------------------------
Test time: 8.27792239189148

Epoch: [64][77/391]	LR: 0.025	DT: 0.000 (0.042)	BT: 0.118 (0.158)	Loss 0.0037 (0.0044)	Prec@1 100.000 (99.980)	
Epoch: [64][155/391]	LR: 0.025	DT: 0.000 (0.037)	BT: 0.115 (0.155)	Loss 0.0027 (0.0047)	Prec@1 100.000 (99.970)	
Epoch: [64][233/391]	LR: 0.025	DT: 0.000 (0.036)	BT: 0.116 (0.153)	Loss 0.0023 (0.0046)	Prec@1 100.000 (99.973)	
Epoch: [64][311/391]	LR: 0.025	DT: 0.000 (0.035)	BT: 0.150 (0.152)	Loss 0.0034 (0.0046)	Prec@1 100.000 (99.972)	
Epoch: [64][389/391]	LR: 0.025	DT: 0.000 (0.033)	BT: 0.109 (0.151)	Loss 0.0044 (0.0046)	Prec@1 100.000 (99.974)	
Total train loss: 0.0046
Avg Loading time: 0.0328 seconds
Avg Batch time: 0.1505 seconds

Train time: 58.94521641731262
 * Prec@1 73.427 Prec@5 93.039 Loss 1.1924
Avg Loading time: 0.0722 seconds
Avg Batch time: 0.1000 seconds

Best acc: 73.588
--------------------------------------------------------------------------------
Test time: 8.104830741882324

Epoch: [65][77/391]	LR: 0.025	DT: 0.002 (0.052)	BT: 0.112 (0.168)	Loss 0.0031 (0.0037)	Prec@1 100.000 (100.000)	
Epoch: [65][155/391]	LR: 0.025	DT: 0.000 (0.047)	BT: 0.112 (0.163)	Loss 0.0036 (0.0043)	Prec@1 100.000 (99.980)	
Epoch: [65][233/391]	LR: 0.025	DT: 0.375 (0.042)	BT: 0.485 (0.159)	Loss 0.0035 (0.0045)	Prec@1 100.000 (99.970)	
Epoch: [65][311/391]	LR: 0.025	DT: 0.000 (0.043)	BT: 0.109 (0.159)	Loss 0.0036 (0.0044)	Prec@1 100.000 (99.975)	
Epoch: [65][389/391]	LR: 0.025	DT: 0.000 (0.039)	BT: 0.112 (0.157)	Loss 0.0029 (0.0045)	Prec@1 100.000 (99.970)	
Total train loss: 0.0045
Avg Loading time: 0.0394 seconds
Avg Batch time: 0.1567 seconds

Train time: 61.39826941490173
 * Prec@1 73.468 Prec@5 92.989 Loss 1.1924
Avg Loading time: 0.0832 seconds
Avg Batch time: 0.1086 seconds

Best acc: 73.588
--------------------------------------------------------------------------------
Test time: 8.7819504737854

Epoch: [66][77/391]	LR: 0.025	DT: 0.000 (0.046)	BT: 0.108 (0.162)	Loss 0.0038 (0.0037)	Prec@1 100.000 (99.990)	
Epoch: [66][155/391]	LR: 0.025	DT: 0.000 (0.040)	BT: 0.107 (0.157)	Loss 0.0021 (0.0040)	Prec@1 100.000 (99.985)	
Epoch: [66][233/391]	LR: 0.025	DT: 0.000 (0.037)	BT: 0.108 (0.153)	Loss 0.0028 (0.0042)	Prec@1 100.000 (99.973)	
Epoch: [66][311/391]	LR: 0.025	DT: 0.000 (0.033)	BT: 0.108 (0.151)	Loss 0.0032 (0.0044)	Prec@1 100.000 (99.970)	
Epoch: [66][389/391]	LR: 0.025	DT: 0.000 (0.032)	BT: 0.120 (0.150)	Loss 0.0074 (0.0044)	Prec@1 100.000 (99.970)	
Total train loss: 0.0044
Avg Loading time: 0.0321 seconds
Avg Batch time: 0.1496 seconds

Train time: 58.60538911819458
 * Prec@1 73.337 Prec@5 93.009 Loss 1.1973
Avg Loading time: 0.0758 seconds
Avg Batch time: 0.1026 seconds

Best acc: 73.588
--------------------------------------------------------------------------------
Test time: 8.312982320785522

Epoch: [67][77/391]	LR: 0.025	DT: 0.000 (0.047)	BT: 0.110 (0.165)	Loss 0.0031 (0.0039)	Prec@1 100.000 (99.980)	
Epoch: [67][155/391]	LR: 0.025	DT: 0.000 (0.046)	BT: 0.116 (0.163)	Loss 0.0033 (0.0040)	Prec@1 100.000 (99.980)	
Epoch: [67][233/391]	LR: 0.025	DT: 0.395 (0.045)	BT: 0.503 (0.161)	Loss 0.0038 (0.0041)	Prec@1 100.000 (99.973)	
Epoch: [67][311/391]	LR: 0.025	DT: 0.000 (0.046)	BT: 0.113 (0.162)	Loss 0.0032 (0.0042)	Prec@1 100.000 (99.972)	
Epoch: [67][389/391]	LR: 0.025	DT: 0.000 (0.044)	BT: 0.108 (0.160)	Loss 0.0031 (0.0042)	Prec@1 100.000 (99.974)	
Total train loss: 0.0042
Avg Loading time: 0.0437 seconds
Avg Batch time: 0.1601 seconds

Train time: 62.751474380493164
 * Prec@1 73.267 Prec@5 93.059 Loss 1.2021
Avg Loading time: 0.0687 seconds
Avg Batch time: 0.0976 seconds

Best acc: 73.588
--------------------------------------------------------------------------------
Test time: 7.928589105606079

Epoch: [68][77/391]	LR: 0.025	DT: 0.002 (0.047)	BT: 0.116 (0.164)	Loss 0.0037 (0.0035)	Prec@1 100.000 (100.000)	
Epoch: [68][155/391]	LR: 0.025	DT: 0.000 (0.035)	BT: 0.133 (0.153)	Loss 0.0042 (0.0037)	Prec@1 100.000 (99.985)	
Epoch: [68][233/391]	LR: 0.025	DT: 0.000 (0.032)	BT: 0.111 (0.150)	Loss 0.0044 (0.0038)	Prec@1 100.000 (99.987)	
Epoch: [68][311/391]	LR: 0.025	DT: 0.000 (0.029)	BT: 0.108 (0.147)	Loss 0.0035 (0.0039)	Prec@1 100.000 (99.982)	
Epoch: [68][389/391]	LR: 0.025	DT: 0.000 (0.026)	BT: 0.109 (0.144)	Loss 0.0047 (0.0040)	Prec@1 100.000 (99.978)	
Total train loss: 0.0040
Avg Loading time: 0.0259 seconds
Avg Batch time: 0.1437 seconds

Train time: 56.343499422073364
 * Prec@1 73.287 Prec@5 93.109 Loss 1.2041
Avg Loading time: 0.0725 seconds
Avg Batch time: 0.1008 seconds

Best acc: 73.588
--------------------------------------------------------------------------------
Test time: 8.189187049865723

Epoch: [69][77/391]	LR: 0.025	DT: 0.000 (0.039)	BT: 0.108 (0.158)	Loss 0.0037 (0.0039)	Prec@1 100.000 (99.980)	
Epoch: [69][155/391]	LR: 0.025	DT: 0.000 (0.037)	BT: 0.113 (0.155)	Loss 0.0057 (0.0040)	Prec@1 100.000 (99.975)	
Epoch: [69][233/391]	LR: 0.025	DT: 0.000 (0.034)	BT: 0.107 (0.150)	Loss 0.0044 (0.0040)	Prec@1 100.000 (99.980)	
Epoch: [69][311/391]	LR: 0.025	DT: 0.000 (0.036)	BT: 0.109 (0.153)	Loss 0.0023 (0.0039)	Prec@1 100.000 (99.980)	
Epoch: [69][389/391]	LR: 0.025	DT: 0.000 (0.034)	BT: 0.111 (0.151)	Loss 0.0020 (0.0041)	Prec@1 100.000 (99.970)	
Total train loss: 0.0041
Avg Loading time: 0.0339 seconds
Avg Batch time: 0.1506 seconds

Train time: 59.07769513130188
 * Prec@1 73.307 Prec@5 92.929 Loss 1.2021
Avg Loading time: 0.0750 seconds
Avg Batch time: 0.1019 seconds

Best acc: 73.588
--------------------------------------------------------------------------------
Test time: 8.297661304473877

Epoch: [70][77/391]	LR: 0.025	DT: 0.000 (0.054)	BT: 0.107 (0.172)	Loss 0.0065 (0.0038)	Prec@1 100.000 (99.980)	
Epoch: [70][155/391]	LR: 0.025	DT: 0.000 (0.049)	BT: 0.114 (0.166)	Loss 0.0027 (0.0039)	Prec@1 100.000 (99.980)	
Epoch: [70][233/391]	LR: 0.025	DT: 0.000 (0.047)	BT: 0.108 (0.164)	Loss 0.0031 (0.0039)	Prec@1 100.000 (99.980)	
Epoch: [70][311/391]	LR: 0.025	DT: 0.000 (0.046)	BT: 0.111 (0.163)	Loss 0.0044 (0.0039)	Prec@1 100.000 (99.980)	
Epoch: [70][389/391]	LR: 0.025	DT: 0.000 (0.044)	BT: 0.107 (0.161)	Loss 0.0033 (0.0040)	Prec@1 100.000 (99.974)	
Total train loss: 0.0040
Avg Loading time: 0.0439 seconds
Avg Batch time: 0.1609 seconds

Train time: 63.06928586959839
 * Prec@1 73.297 Prec@5 93.089 Loss 1.2090
Avg Loading time: 0.0735 seconds
Avg Batch time: 0.0999 seconds

Best acc: 73.588
--------------------------------------------------------------------------------
Test time: 8.185263872146606

Epoch: [71][77/391]	LR: 0.025	DT: 0.001 (0.041)	BT: 0.112 (0.161)	Loss 0.0047 (0.0038)	Prec@1 100.000 (99.970)	
Epoch: [71][155/391]	LR: 0.025	DT: 0.000 (0.029)	BT: 0.120 (0.149)	Loss 0.0037 (0.0039)	Prec@1 100.000 (99.965)	
Epoch: [71][233/391]	LR: 0.025	DT: 0.323 (0.031)	BT: 0.430 (0.149)	Loss 0.0043 (0.0040)	Prec@1 100.000 (99.967)	
Epoch: [71][311/391]	LR: 0.025	DT: 0.000 (0.031)	BT: 0.113 (0.148)	Loss 0.0040 (0.0039)	Prec@1 100.000 (99.972)	
Epoch: [71][389/391]	LR: 0.025	DT: 0.000 (0.030)	BT: 0.107 (0.147)	Loss 0.0020 (0.0040)	Prec@1 100.000 (99.970)	
Total train loss: 0.0040
Avg Loading time: 0.0299 seconds
Avg Batch time: 0.1471 seconds

Train time: 57.686991691589355
 * Prec@1 73.217 Prec@5 93.059 Loss 1.2002
Avg Loading time: 0.0723 seconds
Avg Batch time: 0.0994 seconds

Best acc: 73.588
--------------------------------------------------------------------------------
Test time: 8.17516016960144

Epoch: [72][77/391]	LR: 0.025	DT: 0.000 (0.056)	BT: 0.126 (0.172)	Loss 0.0025 (0.0042)	Prec@1 100.000 (99.950)	
Epoch: [72][155/391]	LR: 0.025	DT: 0.246 (0.047)	BT: 0.359 (0.164)	Loss 0.0033 (0.0040)	Prec@1 100.000 (99.965)	
Epoch: [72][233/391]	LR: 0.025	DT: 0.000 (0.041)	BT: 0.109 (0.159)	Loss 0.0075 (0.0040)	Prec@1 100.000 (99.970)	
Epoch: [72][311/391]	LR: 0.025	DT: 0.000 (0.040)	BT: 0.117 (0.158)	Loss 0.0033 (0.0039)	Prec@1 100.000 (99.975)	
Epoch: [72][389/391]	LR: 0.025	DT: 0.000 (0.036)	BT: 0.107 (0.154)	Loss 0.0049 (0.0040)	Prec@1 100.000 (99.972)	
Total train loss: 0.0040
Avg Loading time: 0.0361 seconds
Avg Batch time: 0.1537 seconds

Train time: 60.295591831207275
 * Prec@1 73.087 Prec@5 92.819 Loss 1.2080
Avg Loading time: 0.0685 seconds
Avg Batch time: 0.0984 seconds

Best acc: 73.588
--------------------------------------------------------------------------------
Test time: 7.960460186004639

Epoch: [73][77/391]	LR: 0.025	DT: 0.000 (0.033)	BT: 0.109 (0.153)	Loss 0.0028 (0.0037)	Prec@1 100.000 (99.980)	
Epoch: [73][155/391]	LR: 0.025	DT: 0.082 (0.030)	BT: 0.216 (0.149)	Loss 0.0025 (0.0036)	Prec@1 100.000 (99.985)	
Epoch: [73][233/391]	LR: 0.025	DT: 0.000 (0.027)	BT: 0.121 (0.146)	Loss 0.0031 (0.0035)	Prec@1 100.000 (99.987)	
Epoch: [73][311/391]	LR: 0.025	DT: 0.000 (0.030)	BT: 0.131 (0.148)	Loss 0.0032 (0.0039)	Prec@1 100.000 (99.975)	
Epoch: [73][389/391]	LR: 0.025	DT: 0.000 (0.024)	BT: 0.110 (0.141)	Loss 0.0032 (0.0040)	Prec@1 100.000 (99.972)	
Total train loss: 0.0040
Avg Loading time: 0.0239 seconds
Avg Batch time: 0.1409 seconds

Train time: 55.26520609855652
 * Prec@1 73.097 Prec@5 92.959 Loss 1.2070
Avg Loading time: 0.0632 seconds
Avg Batch time: 0.0916 seconds

Best acc: 73.588
--------------------------------------------------------------------------------
Test time: 7.475557327270508

Epoch: [74][77/391]	LR: 0.025	DT: 0.000 (0.016)	BT: 0.114 (0.130)	Loss 0.0045 (0.0038)	Prec@1 100.000 (99.980)	
Epoch: [74][155/391]	LR: 0.025	DT: 0.000 (0.008)	BT: 0.112 (0.125)	Loss 0.0024 (0.0039)	Prec@1 100.000 (99.975)	
Epoch: [74][233/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.121 (0.123)	Loss 0.0029 (0.0040)	Prec@1 100.000 (99.973)	
Epoch: [74][311/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.122 (0.122)	Loss 0.0025 (0.0040)	Prec@1 100.000 (99.975)	
Epoch: [74][389/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.116 (0.122)	Loss 0.0077 (0.0039)	Prec@1 100.000 (99.972)	
Total train loss: 0.0039
Avg Loading time: 0.0034 seconds
Avg Batch time: 0.1214 seconds

Train time: 47.62873888015747
 * Prec@1 73.317 Prec@5 93.109 Loss 1.2041
Avg Loading time: 0.0716 seconds
Avg Batch time: 0.0974 seconds

Best acc: 73.588
--------------------------------------------------------------------------------
Test time: 7.89920973777771

Epoch: [75][77/391]	LR: 0.025	DT: 0.000 (0.018)	BT: 0.111 (0.133)	Loss 0.0020 (0.0036)	Prec@1 100.000 (99.970)	
Epoch: [75][155/391]	LR: 0.025	DT: 0.000 (0.009)	BT: 0.119 (0.125)	Loss 0.0028 (0.0035)	Prec@1 100.000 (99.985)	
Epoch: [75][233/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.143 (0.121)	Loss 0.0037 (0.0035)	Prec@1 100.000 (99.987)	
Epoch: [75][311/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.146 (0.121)	Loss 0.0036 (0.0035)	Prec@1 100.000 (99.980)	
Epoch: [75][389/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.111 (0.120)	Loss 0.0030 (0.0036)	Prec@1 100.000 (99.974)	
Total train loss: 0.0037
Avg Loading time: 0.0039 seconds
Avg Batch time: 0.1196 seconds

Train time: 46.94106316566467
 * Prec@1 73.037 Prec@5 92.919 Loss 1.2090
Avg Loading time: 0.0832 seconds
Avg Batch time: 0.1107 seconds

Best acc: 73.588
--------------------------------------------------------------------------------
Test time: 8.934236764907837

Epoch: [76][77/391]	LR: 0.025	DT: 0.000 (0.017)	BT: 0.118 (0.134)	Loss 0.0042 (0.0037)	Prec@1 100.000 (99.980)	
Epoch: [76][155/391]	LR: 0.025	DT: 0.000 (0.008)	BT: 0.116 (0.124)	Loss 0.0044 (0.0037)	Prec@1 100.000 (99.980)	
Epoch: [76][233/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.110 (0.122)	Loss 0.0024 (0.0036)	Prec@1 100.000 (99.977)	
Epoch: [76][311/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.127 (0.121)	Loss 0.0029 (0.0036)	Prec@1 100.000 (99.977)	
Epoch: [76][389/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.129 (0.121)	Loss 0.0038 (0.0038)	Prec@1 100.000 (99.970)	
Total train loss: 0.0038
Avg Loading time: 0.0037 seconds
Avg Batch time: 0.1211 seconds

Train time: 47.51559615135193
 * Prec@1 73.107 Prec@5 93.039 Loss 1.2080
Avg Loading time: 0.0445 seconds
Avg Batch time: 0.0739 seconds

Best acc: 73.588
--------------------------------------------------------------------------------
Test time: 6.032698154449463

Epoch: [77][77/391]	LR: 0.025	DT: 0.000 (0.015)	BT: 0.111 (0.130)	Loss 0.0056 (0.0037)	Prec@1 100.000 (99.960)	
Epoch: [77][155/391]	LR: 0.025	DT: 0.001 (0.008)	BT: 0.123 (0.124)	Loss 0.0026 (0.0039)	Prec@1 100.000 (99.965)	
Epoch: [77][233/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.120 (0.122)	Loss 0.0053 (0.0038)	Prec@1 100.000 (99.970)	
Epoch: [77][311/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.111 (0.122)	Loss 0.0027 (0.0039)	Prec@1 100.000 (99.965)	
Epoch: [77][389/391]	LR: 0.025	DT: 0.000 (0.003)	BT: 0.115 (0.120)	Loss 0.0035 (0.0038)	Prec@1 100.000 (99.968)	
Total train loss: 0.0038
Avg Loading time: 0.0034 seconds
Avg Batch time: 0.1202 seconds

Train time: 47.122633934020996
 * Prec@1 73.277 Prec@5 93.139 Loss 1.2148
Avg Loading time: 0.0809 seconds
Avg Batch time: 0.1093 seconds

Best acc: 73.588
--------------------------------------------------------------------------------
Test time: 8.828924894332886

Epoch: [78][77/391]	LR: 0.025	DT: 0.000 (0.019)	BT: 0.117 (0.133)	Loss 0.0090 (0.0036)	Prec@1 100.000 (99.990)	
Epoch: [78][155/391]	LR: 0.025	DT: 0.000 (0.010)	BT: 0.108 (0.124)	Loss 0.0029 (0.0034)	Prec@1 100.000 (99.990)	
Epoch: [78][233/391]	LR: 0.025	DT: 0.000 (0.007)	BT: 0.110 (0.121)	Loss 0.0019 (0.0035)	Prec@1 100.000 (99.983)	
Epoch: [78][311/391]	LR: 0.025	DT: 0.000 (0.005)	BT: 0.114 (0.119)	Loss 0.0034 (0.0036)	Prec@1 100.000 (99.980)	
Epoch: [78][389/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.120 (0.119)	Loss 0.0053 (0.0036)	Prec@1 100.000 (99.980)	
Total train loss: 0.0036
Avg Loading time: 0.0041 seconds
Avg Batch time: 0.1188 seconds

Train time: 46.59982657432556
 * Prec@1 73.187 Prec@5 92.949 Loss 1.2188
Avg Loading time: 0.0668 seconds
Avg Batch time: 0.0943 seconds

Best acc: 73.588
--------------------------------------------------------------------------------
Test time: 7.6513142585754395

Epoch: [79][77/391]	LR: 0.025	DT: 0.000 (0.017)	BT: 0.143 (0.133)	Loss 0.0025 (0.0039)	Prec@1 100.000 (99.960)	
Epoch: [79][155/391]	LR: 0.025	DT: 0.000 (0.008)	BT: 0.110 (0.124)	Loss 0.0030 (0.0036)	Prec@1 100.000 (99.970)	
Epoch: [79][233/391]	LR: 0.025	DT: 0.000 (0.006)	BT: 0.118 (0.122)	Loss 0.0031 (0.0035)	Prec@1 100.000 (99.973)	
Epoch: [79][311/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.118 (0.121)	Loss 0.0024 (0.0038)	Prec@1 100.000 (99.967)	
Epoch: [79][389/391]	LR: 0.025	DT: 0.000 (0.004)	BT: 0.118 (0.121)	Loss 0.0030 (0.0037)	Prec@1 100.000 (99.968)	
Total train loss: 0.0037
Avg Loading time: 0.0037 seconds
Avg Batch time: 0.1208 seconds

Train time: 47.37593746185303
 * Prec@1 73.307 Prec@5 93.039 Loss 1.2168
Avg Loading time: 0.0988 seconds
Avg Batch time: 0.1256 seconds

Best acc: 73.588
--------------------------------------------------------------------------------
Test time: 10.138159990310669

Epoch: [80][77/391]	LR: 0.0125	DT: 0.000 (0.012)	BT: 0.107 (0.124)	Loss 0.0229 (0.0035)	Prec@1 99.219 (99.960)	
Epoch: [80][155/391]	LR: 0.0125	DT: 0.000 (0.006)	BT: 0.122 (0.120)	Loss 0.0022 (0.0032)	Prec@1 100.000 (99.980)	
Epoch: [80][233/391]	LR: 0.0125	DT: 0.000 (0.004)	BT: 0.119 (0.118)	Loss 0.0023 (0.0032)	Prec@1 100.000 (99.983)	
Epoch: [80][311/391]	LR: 0.0125	DT: 0.000 (0.003)	BT: 0.122 (0.118)	Loss 0.0035 (0.0033)	Prec@1 100.000 (99.980)	
Epoch: [80][389/391]	LR: 0.0125	DT: 0.000 (0.003)	BT: 0.108 (0.118)	Loss 0.0062 (0.0033)	Prec@1 100.000 (99.980)	
Total train loss: 0.0033
Avg Loading time: 0.0028 seconds
Avg Batch time: 0.1182 seconds

Train time: 46.391128063201904
 * Prec@1 73.357 Prec@5 92.979 Loss 1.2188
Avg Loading time: 0.0358 seconds
Avg Batch time: 0.0623 seconds

Best acc: 73.588
--------------------------------------------------------------------------------
Test time: 5.182372093200684

Epoch: [81][77/391]	LR: 0.0125	DT: 0.000 (0.016)	BT: 0.116 (0.130)	Loss 0.0034 (0.0035)	Prec@1 100.000 (99.960)	
