
      ==> Arguments:
          dataset: cifar100
          model: mobilenet
          load_dir: /home/nano01/a/esoufler/activations/one_batch/
          savedir: ../pretrained_models/frozen/
          pretrained: ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar
          workers: 8
          epochs: 100
          start_epoch: 0
          batch_size: 128
          lr: 0.1
          momentum: 0.9
          weight_decay: 0.0001
          gamma: 0.5
          milestones: [20, 50, 80]
          loss: crossentropy
          optim: sgd
          dropout: 0.2
          print_freq: 5
          resume: 
          evaluate: False
          half: True
          save_every: 10
          gpus: 1
          frozen_layers: 2
DEVICE: cuda
GPU Id(s) being used: 1
==> Building model for mobilenet ...
==> Initializing model with pre-trained parameters (except classifier)...
==> Load pretrained model form ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar ...
Original model accuracy on ImageNet: 72.02799987792969
 * Prec@1 0.881 Prec@5 5.128 Loss 4.6367
Avg Loading time: 0.1682 seconds
Avg Batch time: 0.2040 seconds

Pre-trained Prec@1 with 2 layers frozen: 0.8814102411270142 	 Loss: 4.63671875
Epoch: [18][233/391]	LR: 0.1	DT: 0.254 (0.196)	BT: 0.350 (0.277)	Loss 0.5400 (0.5680)	Prec@1 82.031 (81.928)	
Epoch: [18][311/391]	LR: 0.1	DT: 0.000 (0.198)	BT: 0.084 (0.280)	Loss 0.7158 (0.5864)	Prec@1 76.562 (81.278)	
Epoch: [18][389/391]	LR: 0.1	DT: 0.000 (0.218)	BT: 0.073 (0.299)	Loss 0.6206 (0.6064)	Prec@1 82.031 (80.697)	
Total train loss: 0.6067
Avg Loading time: 0.2176 seconds
Avg Batch time: 0.2987 seconds

Train time: 116.97095489501953
 * Prec@1 64.543 Prec@5 89.373 Loss 1.3184
Avg Loading time: 0.4525 seconds
Avg Batch time: 0.4757 seconds

Best acc: 65.244
--------------------------------------------------------------------------------
Test time: 37.40725541114807

Epoch: [19][77/391]	LR: 0.1	DT: 0.000 (0.347)	BT: 0.069 (0.428)	Loss 0.6011 (0.5078)	Prec@1 81.250 (83.764)	
Epoch: [19][155/391]	LR: 0.1	DT: 0.000 (0.374)	BT: 0.071 (0.455)	Loss 0.5942 (0.5184)	Prec@1 82.031 (83.258)	
Epoch: [19][233/391]	LR: 0.1	DT: 0.299 (0.421)	BT: 0.379 (0.502)	Loss 0.4270 (0.5386)	Prec@1 83.594 (82.682)	
Epoch: [19][311/391]	LR: 0.1	DT: 0.000 (0.416)	BT: 0.070 (0.496)	Loss 0.5542 (0.5595)	Prec@1 85.156 (82.116)	
Epoch: [19][389/391]	LR: 0.1	DT: 0.000 (0.407)	BT: 0.069 (0.487)	Loss 0.6699 (0.5836)	Prec@1 80.469 (81.470)	
Total train loss: 0.5838
Avg Loading time: 0.4063 seconds
Avg Batch time: 0.4863 seconds

Train time: 190.2699933052063
 * Prec@1 62.270 Prec@5 89.002 Loss 1.4062
Avg Loading time: 0.3958 seconds
Avg Batch time: 0.4188 seconds

Best acc: 65.244
--------------------------------------------------------------------------------
Test time: 32.957865953445435

Epoch: [20][77/391]	LR: 0.05	DT: 0.000 (0.446)	BT: 0.069 (0.527)	Loss 0.2354 (0.3864)	Prec@1 94.531 (88.201)	
Epoch: [20][155/391]	LR: 0.05	DT: 0.000 (0.417)	BT: 0.077 (0.495)	Loss 0.2173 (0.3341)	Prec@1 92.969 (89.869)	
Epoch: [20][233/391]	LR: 0.05	DT: 0.000 (0.415)	BT: 0.106 (0.494)	Loss 0.2515 (0.3145)	Prec@1 91.406 (90.435)	
Epoch: [20][311/391]	LR: 0.05	DT: 0.000 (0.405)	BT: 0.069 (0.483)	Loss 0.2778 (0.3017)	Prec@1 92.969 (90.838)	
Epoch: [20][389/391]	LR: 0.05	DT: 0.000 (0.409)	BT: 0.069 (0.487)	Loss 0.1801 (0.2947)	Prec@1 96.094 (90.956)	
Total train loss: 0.2948
Avg Loading time: 0.4075 seconds
Avg Batch time: 0.4858 seconds

Train time: 190.1185429096222
 * Prec@1 71.034 Prec@5 92.488 Loss 1.0938
Avg Loading time: 0.4110 seconds
Avg Batch time: 0.4346 seconds

Best acc: 71.034
--------------------------------------------------------------------------------
Test time: 34.346835136413574

Epoch: [21][77/391]	LR: 0.05	DT: 0.000 (0.830)	BT: 0.087 (0.908)	Loss 0.1394 (0.1475)	Prec@1 96.094 (96.134)	
Epoch: [21][155/391]	LR: 0.05	DT: 0.231 (0.821)	BT: 0.309 (0.899)	Loss 0.1316 (0.1479)	Prec@1 97.656 (96.034)	
Epoch: [21][233/391]	LR: 0.05	DT: 0.378 (0.771)	BT: 0.484 (0.848)	Loss 0.2009 (0.1487)	Prec@1 92.188 (95.930)	
Epoch: [21][311/391]	LR: 0.05	DT: 0.000 (0.729)	BT: 0.092 (0.807)	Loss 0.1326 (0.1551)	Prec@1 95.312 (95.668)	
Epoch: [21][389/391]	LR: 0.05	DT: 0.000 (0.706)	BT: 0.069 (0.783)	Loss 0.2344 (0.1605)	Prec@1 92.188 (95.465)	
Total train loss: 0.1606
Avg Loading time: 0.7037 seconds
Avg Batch time: 0.7811 seconds

Train time: 305.52450823783875
 * Prec@1 70.122 Prec@5 92.047 Loss 1.1904
Avg Loading time: 0.5076 seconds
Avg Batch time: 0.5313 seconds

Best acc: 71.034
--------------------------------------------------------------------------------
Test time: 41.71123433113098

Epoch: [22][77/391]	LR: 0.05	DT: 0.000 (0.407)	BT: 0.069 (0.487)	Loss 0.0936 (0.1000)	Prec@1 97.656 (97.536)	
Epoch: [22][155/391]	LR: 0.05	DT: 0.000 (0.405)	BT: 0.080 (0.483)	Loss 0.0771 (0.0972)	Prec@1 96.875 (97.636)	
Epoch: [22][233/391]	LR: 0.05	DT: 0.000 (0.434)	BT: 0.079 (0.510)	Loss 0.0717 (0.1022)	Prec@1 97.656 (97.443)	
Epoch: [22][311/391]	LR: 0.05	DT: 0.000 (0.416)	BT: 0.089 (0.493)	Loss 0.0907 (0.1090)	Prec@1 97.656 (97.160)	
Epoch: [22][389/391]	LR: 0.05	DT: 0.000 (0.398)	BT: 0.069 (0.477)	Loss 0.1569 (0.1159)	Prec@1 94.531 (96.913)	
Total train loss: 0.1160
Avg Loading time: 0.3974 seconds
Avg Batch time: 0.4756 seconds

Train time: 186.07150959968567
 * Prec@1 70.763 Prec@5 92.218 Loss 1.1895
Avg Loading time: 0.2461 seconds
Avg Batch time: 0.2737 seconds

Best acc: 71.034
--------------------------------------------------------------------------------
Test time: 21.669907808303833

Epoch: [23][77/391]	LR: 0.05	DT: 0.001 (0.203)	BT: 0.098 (0.288)	Loss 0.0603 (0.0848)	Prec@1 100.000 (98.017)	
Epoch: [23][155/391]	LR: 0.05	DT: 0.000 (0.188)	BT: 0.080 (0.270)	Loss 0.0515 (0.0836)	Prec@1 100.000 (97.982)	
Epoch: [23][233/391]	LR: 0.05	DT: 0.159 (0.192)	BT: 0.270 (0.273)	Loss 0.1268 (0.0866)	Prec@1 96.875 (97.880)	
Epoch: [23][311/391]	LR: 0.05	DT: 0.000 (0.197)	BT: 0.073 (0.278)	Loss 0.1392 (0.0886)	Prec@1 96.875 (97.827)	
Epoch: [23][389/391]	LR: 0.05	DT: 0.000 (0.228)	BT: 0.070 (0.307)	Loss 0.1691 (0.0941)	Prec@1 93.750 (97.596)	
Total train loss: 0.0943
Avg Loading time: 0.2270 seconds
Avg Batch time: 0.3066 seconds

Train time: 119.982017993927
 * Prec@1 70.323 Prec@5 92.127 Loss 1.2441
Avg Loading time: 0.4196 seconds
Avg Batch time: 0.4442 seconds

Best acc: 71.034
--------------------------------------------------------------------------------
Test time: 34.97976589202881

Epoch: [24][77/391]	LR: 0.05	DT: 0.009 (0.461)	BT: 0.081 (0.540)	Loss 0.0972 (0.0783)	Prec@1 95.312 (97.947)	
Epoch: [24][155/391]	LR: 0.05	DT: 0.000 (0.454)	BT: 0.069 (0.532)	Loss 0.0453 (0.0761)	Prec@1 99.219 (98.082)	
Epoch: [24][233/391]	LR: 0.05	DT: 0.000 (0.469)	BT: 0.088 (0.548)	Loss 0.1005 (0.0783)	Prec@1 96.875 (97.977)	
Epoch: [24][311/391]	LR: 0.05	DT: 0.000 (0.487)	BT: 0.069 (0.565)	Loss 0.1021 (0.0815)	Prec@1 95.312 (97.852)	
Epoch: [24][389/391]	LR: 0.05	DT: 1.102 (0.504)	BT: 1.179 (0.583)	Loss 0.1467 (0.0883)	Prec@1 96.094 (97.582)	
Total train loss: 0.0884
Avg Loading time: 0.5030 seconds
Avg Batch time: 0.5818 seconds

Train time: 227.65348935127258
 * Prec@1 69.601 Prec@5 91.657 Loss 1.2852
Avg Loading time: 0.5834 seconds
Avg Batch time: 0.6081 seconds

Best acc: 71.034
--------------------------------------------------------------------------------
Test time: 47.781301975250244

Epoch: [25][77/391]	LR: 0.05	DT: 0.000 (0.705)	BT: 0.069 (0.785)	Loss 0.1057 (0.0825)	Prec@1 96.875 (97.997)	
Epoch: [25][155/391]	LR: 0.05	DT: 0.000 (0.716)	BT: 0.081 (0.795)	Loss 0.0836 (0.0799)	Prec@1 98.438 (97.992)	
Epoch: [25][233/391]	LR: 0.05	DT: 0.000 (0.557)	BT: 0.086 (0.638)	Loss 0.1226 (0.0832)	Prec@1 96.094 (97.873)	
Epoch: [25][311/391]	LR: 0.05	DT: 0.000 (0.446)	BT: 0.070 (0.530)	Loss 0.1181 (0.0891)	Prec@1 96.875 (97.644)	
Epoch: [25][389/391]	LR: 0.05	DT: 0.000 (0.380)	BT: 0.071 (0.465)	Loss 0.1251 (0.0975)	Prec@1 97.656 (97.282)	
Total train loss: 0.0976
Avg Loading time: 0.3788 seconds
Avg Batch time: 0.4638 seconds

Train time: 181.5387463569641
 * Prec@1 69.441 Prec@5 91.717 Loss 1.3438
Avg Loading time: 0.1490 seconds
Avg Batch time: 0.1762 seconds

Best acc: 71.034
--------------------------------------------------------------------------------
Test time: 14.1243736743927

Epoch: [26][77/391]	LR: 0.05	DT: 0.000 (0.097)	BT: 0.079 (0.195)	Loss 0.0670 (0.0971)	Prec@1 98.438 (97.376)	
Epoch: [26][155/391]	LR: 0.05	DT: 0.000 (0.074)	BT: 0.074 (0.167)	Loss 0.0761 (0.0967)	Prec@1 97.656 (97.426)	
Epoch: [26][233/391]	LR: 0.05	DT: 0.000 (0.078)	BT: 0.105 (0.169)	Loss 0.0765 (0.0982)	Prec@1 96.875 (97.389)	
Epoch: [26][311/391]	LR: 0.05	DT: 0.000 (0.071)	BT: 0.081 (0.163)	Loss 0.1228 (0.1041)	Prec@1 95.312 (97.168)	
Epoch: [26][389/391]	LR: 0.05	DT: 0.000 (0.072)	BT: 0.080 (0.164)	Loss 0.1024 (0.1135)	Prec@1 96.875 (96.793)	
Total train loss: 0.1136
Avg Loading time: 0.0721 seconds
Avg Batch time: 0.1637 seconds

Train time: 64.24955105781555
 * Prec@1 68.389 Prec@5 91.316 Loss 1.3643
Avg Loading time: 0.1488 seconds
Avg Batch time: 0.1815 seconds

Best acc: 71.034
--------------------------------------------------------------------------------
Test time: 14.560885190963745

Epoch: [27][77/391]	LR: 0.05	DT: 0.000 (0.089)	BT: 0.109 (0.185)	Loss 0.0933 (0.1057)	Prec@1 97.656 (97.075)	
Epoch: [27][155/391]	LR: 0.05	DT: 0.000 (0.070)	BT: 0.082 (0.165)	Loss 0.1613 (0.1087)	Prec@1 93.750 (96.930)	
Epoch: [27][233/391]	LR: 0.05	DT: 0.000 (0.069)	BT: 0.074 (0.163)	Loss 0.2217 (0.1232)	Prec@1 90.625 (96.341)	
Epoch: [27][311/391]	LR: 0.05	DT: 0.000 (0.069)	BT: 0.074 (0.162)	Loss 0.3159 (0.1368)	Prec@1 92.969 (95.793)	
Epoch: [27][389/391]	LR: 0.05	DT: 0.000 (0.070)	BT: 0.097 (0.163)	Loss 0.2379 (0.1557)	Prec@1 90.625 (95.104)	
Total train loss: 0.1559
Avg Loading time: 0.0699 seconds
Avg Batch time: 0.1629 seconds

Train time: 63.859885692596436
 * Prec@1 65.936 Prec@5 89.633 Loss 1.5381
Avg Loading time: 0.1391 seconds
Avg Batch time: 0.1679 seconds

Best acc: 71.034
--------------------------------------------------------------------------------
Test time: 13.470213413238525

Epoch: [28][77/391]	LR: 0.05	DT: 0.000 (0.070)	BT: 0.073 (0.165)	Loss 0.1226 (0.1805)	Prec@1 96.875 (94.331)	
Epoch: [28][155/391]	LR: 0.05	DT: 0.000 (0.059)	BT: 0.073 (0.153)	Loss 0.1998 (0.1836)	Prec@1 94.531 (94.171)	
Epoch: [28][233/391]	LR: 0.05	DT: 0.263 (0.067)	BT: 0.358 (0.159)	Loss 0.2949 (0.1974)	Prec@1 88.281 (93.660)	
Epoch: [28][311/391]	LR: 0.05	DT: 0.000 (0.065)	BT: 0.105 (0.157)	Loss 0.3135 (0.2081)	Prec@1 89.844 (93.249)	
Epoch: [28][389/391]	LR: 0.05	DT: 0.000 (0.067)	BT: 0.131 (0.158)	Loss 0.2108 (0.2227)	Prec@1 92.188 (92.708)	
Total train loss: 0.2228
Avg Loading time: 0.0667 seconds
Avg Batch time: 0.1583 seconds

Train time: 62.139538049697876
 * Prec@1 66.016 Prec@5 89.473 Loss 1.4834
Avg Loading time: 0.1593 seconds
Avg Batch time: 0.1887 seconds

Best acc: 71.034
--------------------------------------------------------------------------------
Test time: 15.07735824584961

Epoch: [29][77/391]	LR: 0.05	DT: 0.000 (0.089)	BT: 0.097 (0.179)	Loss 0.1680 (0.1950)	Prec@1 96.094 (93.570)	
Epoch: [29][155/391]	LR: 0.05	DT: 0.000 (0.073)	BT: 0.167 (0.163)	Loss 0.2013 (0.1966)	Prec@1 91.406 (93.595)	
Epoch: [29][233/391]	LR: 0.05	DT: 0.000 (0.068)	BT: 0.096 (0.159)	Loss 0.2695 (0.2031)	Prec@1 90.625 (93.359)	
Epoch: [29][311/391]	LR: 0.05	DT: 0.002 (0.065)	BT: 0.101 (0.156)	Loss 0.2537 (0.2161)	Prec@1 95.312 (92.941)	
Epoch: [29][389/391]	LR: 0.05	DT: 0.000 (0.068)	BT: 0.084 (0.159)	Loss 0.3540 (0.2303)	Prec@1 90.625 (92.474)	
Total train loss: 0.2303
Avg Loading time: 0.0681 seconds
Avg Batch time: 0.1588 seconds

Train time: 62.359254598617554
 * Prec@1 66.116 Prec@5 90.224 Loss 1.4688
Avg Loading time: 0.1408 seconds
Avg Batch time: 0.1697 seconds

Best acc: 71.034
--------------------------------------------------------------------------------
Test time: 13.580804109573364

Epoch: [30][77/391]	LR: 0.05	DT: 0.000 (0.074)	BT: 0.071 (0.162)	Loss 0.1747 (0.1891)	Prec@1 93.750 (93.850)	
Epoch: [30][155/391]	LR: 0.05	DT: 0.000 (0.067)	BT: 0.084 (0.160)	Loss 0.2087 (0.1837)	Prec@1 94.531 (94.101)	
Epoch: [30][233/391]	LR: 0.05	DT: 0.000 (0.058)	BT: 0.126 (0.150)	Loss 0.1842 (0.1918)	Prec@1 94.531 (93.894)	
Epoch: [30][311/391]	LR: 0.05	DT: 0.001 (0.057)	BT: 0.078 (0.149)	Loss 0.2236 (0.1986)	Prec@1 91.406 (93.617)	
Epoch: [30][389/391]	LR: 0.05	DT: 0.000 (0.061)	BT: 0.113 (0.154)	Loss 0.2507 (0.2116)	Prec@1 91.406 (93.145)	
Total train loss: 0.2119
Avg Loading time: 0.0612 seconds
Avg Batch time: 0.1536 seconds

Train time: 60.285826683044434
 * Prec@1 66.827 Prec@5 90.194 Loss 1.4482
Avg Loading time: 0.1539 seconds
Avg Batch time: 0.1823 seconds

Best acc: 71.034
--------------------------------------------------------------------------------
Test time: 14.569753885269165

Epoch: [31][77/391]	LR: 0.05	DT: 0.000 (0.092)	BT: 0.082 (0.183)	Loss 0.1975 (0.1933)	Prec@1 92.969 (93.810)	
Epoch: [31][155/391]	LR: 0.05	DT: 0.000 (0.076)	BT: 0.094 (0.168)	Loss 0.3101 (0.1824)	Prec@1 92.969 (94.226)	
Epoch: [31][233/391]	LR: 0.05	DT: 0.000 (0.074)	BT: 0.139 (0.165)	Loss 0.2791 (0.1895)	Prec@1 88.281 (93.924)	
Epoch: [31][311/391]	LR: 0.05	DT: 0.000 (0.077)	BT: 0.078 (0.167)	Loss 0.2300 (0.1938)	Prec@1 92.188 (93.717)	
Epoch: [31][389/391]	LR: 0.05	DT: 0.000 (0.077)	BT: 0.097 (0.167)	Loss 0.2783 (0.2038)	Prec@1 91.406 (93.361)	
Total train loss: 0.2039
Avg Loading time: 0.0766 seconds
Avg Batch time: 0.1668 seconds

Train time: 65.44678020477295
 * Prec@1 66.466 Prec@5 90.595 Loss 1.4307
Avg Loading time: 0.1301 seconds
Avg Batch time: 0.1588 seconds

Best acc: 71.034
--------------------------------------------------------------------------------
Test time: 12.867547273635864

Epoch: [32][77/391]	LR: 0.05	DT: 0.000 (0.085)	BT: 0.073 (0.179)	Loss 0.1190 (0.1712)	Prec@1 95.312 (94.521)	
Epoch: [32][155/391]	LR: 0.05	DT: 0.000 (0.069)	BT: 0.073 (0.160)	Loss 0.0995 (0.1679)	Prec@1 97.656 (94.551)	
Epoch: [32][233/391]	LR: 0.05	DT: 0.209 (0.067)	BT: 0.331 (0.160)	Loss 0.2620 (0.1702)	Prec@1 91.406 (94.515)	
Epoch: [32][311/391]	LR: 0.05	DT: 0.000 (0.067)	BT: 0.091 (0.159)	Loss 0.2350 (0.1807)	Prec@1 93.750 (94.153)	
Epoch: [32][389/391]	LR: 0.05	DT: 0.000 (0.069)	BT: 0.071 (0.161)	Loss 0.2725 (0.1945)	Prec@1 89.062 (93.688)	
Total train loss: 0.1946
Avg Loading time: 0.0687 seconds
Avg Batch time: 0.1612 seconds

Train time: 63.264244556427
 * Prec@1 65.395 Prec@5 90.124 Loss 1.5166
Avg Loading time: 0.1220 seconds
Avg Batch time: 0.1522 seconds

Best acc: 71.034
--------------------------------------------------------------------------------
Test time: 12.275349855422974

Epoch: [33][77/391]	LR: 0.05	DT: 0.000 (0.088)	BT: 0.097 (0.182)	Loss 0.1514 (0.1858)	Prec@1 96.094 (93.900)	
Epoch: [33][155/391]	LR: 0.05	DT: 0.000 (0.079)	BT: 0.127 (0.170)	Loss 0.1870 (0.1803)	Prec@1 94.531 (94.141)	
Epoch: [33][233/391]	LR: 0.05	DT: 0.000 (0.073)	BT: 0.091 (0.164)	Loss 0.1396 (0.1791)	Prec@1 97.656 (94.204)	
Epoch: [33][311/391]	LR: 0.05	DT: 0.000 (0.071)	BT: 0.086 (0.163)	Loss 0.2126 (0.1868)	Prec@1 89.844 (93.885)	
Epoch: [33][389/391]	LR: 0.05	DT: 0.000 (0.071)	BT: 0.104 (0.161)	Loss 0.2451 (0.2042)	Prec@1 89.844 (93.221)	
Total train loss: 0.2043
Avg Loading time: 0.0706 seconds
Avg Batch time: 0.1611 seconds

Train time: 63.154268980026245
 * Prec@1 66.036 Prec@5 90.004 Loss 1.4785
Avg Loading time: 0.1496 seconds
Avg Batch time: 0.1819 seconds

Best acc: 71.034
--------------------------------------------------------------------------------
Test time: 14.592177152633667

Epoch: [34][77/391]	LR: 0.05	DT: 0.000 (0.067)	BT: 0.100 (0.166)	Loss 0.2308 (0.1836)	Prec@1 91.406 (93.990)	
Epoch: [34][155/391]	LR: 0.05	DT: 0.044 (0.064)	BT: 0.113 (0.160)	Loss 0.1292 (0.1771)	Prec@1 96.875 (94.431)	
Epoch: [34][233/391]	LR: 0.05	DT: 0.000 (0.072)	BT: 0.068 (0.166)	Loss 0.2461 (0.1823)	Prec@1 91.406 (94.204)	
Epoch: [34][311/391]	LR: 0.05	DT: 0.000 (0.066)	BT: 0.094 (0.159)	Loss 0.1981 (0.1889)	Prec@1 93.750 (93.963)	
Epoch: [34][389/391]	LR: 0.05	DT: 0.000 (0.064)	BT: 0.088 (0.156)	Loss 0.2761 (0.1997)	Prec@1 90.625 (93.564)	
Total train loss: 0.1997
Avg Loading time: 0.0642 seconds
Avg Batch time: 0.1558 seconds

Train time: 61.10491704940796
 * Prec@1 67.017 Prec@5 90.224 Loss 1.4688
Avg Loading time: 0.1427 seconds
Avg Batch time: 0.1682 seconds

Best acc: 71.034
--------------------------------------------------------------------------------
Test time: 13.514029026031494

Epoch: [35][77/391]	LR: 0.05	DT: 0.000 (0.073)	BT: 0.079 (0.163)	Loss 0.1576 (0.1691)	Prec@1 94.531 (94.782)	
Epoch: [35][155/391]	LR: 0.05	DT: 0.001 (0.073)	BT: 0.089 (0.161)	Loss 0.1947 (0.1730)	Prec@1 92.969 (94.526)	
Epoch: [35][233/391]	LR: 0.05	DT: 0.345 (0.075)	BT: 0.426 (0.164)	Loss 0.1886 (0.1779)	Prec@1 91.406 (94.348)	
Epoch: [35][311/391]	LR: 0.05	DT: 0.000 (0.076)	BT: 0.128 (0.166)	Loss 0.1844 (0.1858)	Prec@1 93.750 (94.050)	
Epoch: [35][389/391]	LR: 0.05	DT: 0.000 (0.081)	BT: 0.088 (0.170)	Loss 0.2905 (0.1942)	Prec@1 90.625 (93.722)	
Total train loss: 0.1943
Avg Loading time: 0.0806 seconds
Avg Batch time: 0.1699 seconds

Train time: 66.62472152709961
 * Prec@1 66.296 Prec@5 90.114 Loss 1.4805
Avg Loading time: 0.1482 seconds
Avg Batch time: 0.1810 seconds

Best acc: 71.034
--------------------------------------------------------------------------------
Test time: 14.506577730178833

Epoch: [36][77/391]	LR: 0.05	DT: 0.000 (0.088)	BT: 0.080 (0.183)	Loss 0.1630 (0.1960)	Prec@1 93.750 (93.650)	
Epoch: [36][155/391]	LR: 0.05	DT: 0.000 (0.091)	BT: 0.097 (0.184)	Loss 0.1461 (0.1902)	Prec@1 96.094 (93.825)	
Epoch: [36][233/391]	LR: 0.05	DT: 0.044 (0.083)	BT: 0.197 (0.177)	Loss 0.1852 (0.1964)	Prec@1 95.312 (93.700)	
Epoch: [36][311/391]	LR: 0.05	DT: 0.000 (0.077)	BT: 0.075 (0.171)	Loss 0.3057 (0.1999)	Prec@1 86.719 (93.605)	
Epoch: [36][389/391]	LR: 0.05	DT: 0.437 (0.079)	BT: 0.506 (0.172)	Loss 0.2351 (0.2101)	Prec@1 92.969 (93.229)	
Total train loss: 0.2103
Avg Loading time: 0.0785 seconds
Avg Batch time: 0.1715 seconds

Train time: 67.25230264663696
 * Prec@1 66.216 Prec@5 90.224 Loss 1.4570
Avg Loading time: 0.1189 seconds
Avg Batch time: 0.1477 seconds

Best acc: 71.034
--------------------------------------------------------------------------------
Test time: 12.025589227676392

Epoch: [37][77/391]	LR: 0.05	DT: 0.000 (0.068)	BT: 0.109 (0.164)	Loss 0.1991 (0.1829)	Prec@1 94.531 (94.271)	
Epoch: [37][155/391]	LR: 0.05	DT: 0.000 (0.065)	BT: 0.083 (0.160)	Loss 0.3176 (0.1802)	Prec@1 87.500 (94.326)	
Epoch: [37][233/391]	LR: 0.05	DT: 0.002 (0.064)	BT: 0.095 (0.160)	Loss 0.2343 (0.1845)	Prec@1 91.406 (94.161)	
Epoch: [37][311/391]	LR: 0.05	DT: 0.000 (0.071)	BT: 0.076 (0.165)	Loss 0.3042 (0.1945)	Prec@1 89.062 (93.732)	
Epoch: [37][389/391]	LR: 0.05	DT: 0.000 (0.072)	BT: 0.072 (0.166)	Loss 0.1943 (0.2062)	Prec@1 94.531 (93.343)	
Total train loss: 0.2061
Avg Loading time: 0.0716 seconds
Avg Batch time: 0.1658 seconds

Train time: 65.02203869819641
 * Prec@1 65.465 Prec@5 90.114 Loss 1.4912
Avg Loading time: 0.1237 seconds
Avg Batch time: 0.1548 seconds

Best acc: 71.034
--------------------------------------------------------------------------------
Test time: 12.414822816848755

Epoch: [38][77/391]	LR: 0.05	DT: 0.000 (0.092)	BT: 0.099 (0.188)	Loss 0.1453 (0.1723)	Prec@1 96.094 (94.431)	
Epoch: [38][155/391]	LR: 0.05	DT: 0.000 (0.076)	BT: 0.093 (0.167)	Loss 0.1541 (0.1811)	Prec@1 94.531 (94.076)	
Epoch: [38][233/391]	LR: 0.05	DT: 0.000 (0.073)	BT: 0.097 (0.165)	Loss 0.2299 (0.1856)	Prec@1 89.062 (93.900)	
Epoch: [38][311/391]	LR: 0.05	DT: 0.000 (0.075)	BT: 0.084 (0.167)	Loss 0.2524 (0.1968)	Prec@1 91.406 (93.525)	
Epoch: [38][389/391]	LR: 0.05	DT: 0.000 (0.068)	BT: 0.074 (0.160)	Loss 0.1504 (0.2111)	Prec@1 95.312 (93.071)	
Total train loss: 0.2112
Avg Loading time: 0.0682 seconds
Avg Batch time: 0.1593 seconds

Train time: 62.39967584609985
 * Prec@1 66.446 Prec@5 90.375 Loss 1.4629
Avg Loading time: 0.1368 seconds
Avg Batch time: 0.1681 seconds

Best acc: 71.034
--------------------------------------------------------------------------------
Test time: 13.508574724197388

Epoch: [39][77/391]	LR: 0.05	DT: 0.000 (0.053)	BT: 0.083 (0.154)	Loss 0.1757 (0.1709)	Prec@1 94.531 (94.762)	
Epoch: [39][155/391]	LR: 0.05	DT: 0.000 (0.058)	BT: 0.082 (0.152)	Loss 0.2078 (0.1661)	Prec@1 93.750 (94.842)	
Epoch: [39][233/391]	LR: 0.05	DT: 0.000 (0.067)	BT: 0.104 (0.162)	Loss 0.2717 (0.1661)	Prec@1 91.406 (94.865)	
Epoch: [39][311/391]	LR: 0.05	DT: 0.000 (0.071)	BT: 0.087 (0.166)	Loss 0.1094 (0.1723)	Prec@1 96.094 (94.576)	
Epoch: [39][389/391]	LR: 0.05	DT: 0.138 (0.071)	BT: 0.246 (0.166)	Loss 0.2891 (0.1806)	Prec@1 89.844 (94.257)	
Total train loss: 0.1809
Avg Loading time: 0.0710 seconds
Avg Batch time: 0.1657 seconds

Train time: 64.97763085365295
 * Prec@1 66.997 Prec@5 90.495 Loss 1.4492
Avg Loading time: 0.1535 seconds
Avg Batch time: 0.1823 seconds

Best acc: 71.034
--------------------------------------------------------------------------------
Test time: 14.614796161651611

Epoch: [40][77/391]	LR: 0.05	DT: 0.000 (0.086)	BT: 0.070 (0.181)	Loss 0.1848 (0.1576)	Prec@1 92.969 (95.012)	
Epoch: [40][155/391]	LR: 0.05	DT: 0.000 (0.079)	BT: 0.088 (0.173)	Loss 0.0945 (0.1551)	Prec@1 97.656 (94.997)	
Epoch: [40][233/391]	LR: 0.05	DT: 0.256 (0.084)	BT: 0.329 (0.177)	Loss 0.2159 (0.1557)	Prec@1 92.969 (95.045)	
Epoch: [40][311/391]	LR: 0.05	DT: 0.000 (0.079)	BT: 0.072 (0.172)	Loss 0.2104 (0.1703)	Prec@1 94.531 (94.514)	
Epoch: [40][389/391]	LR: 0.05	DT: 0.000 (0.075)	BT: 0.102 (0.168)	Loss 0.3850 (0.1896)	Prec@1 89.062 (93.822)	
Total train loss: 0.1896
Avg Loading time: 0.0748 seconds
Avg Batch time: 0.1674 seconds

Train time: 65.73255944252014
 * Prec@1 66.076 Prec@5 89.724 Loss 1.5068
Avg Loading time: 0.1686 seconds
Avg Batch time: 0.1971 seconds

Best acc: 71.034
--------------------------------------------------------------------------------
Test time: 15.876142024993896

Epoch: [41][77/391]	LR: 0.05	DT: 0.000 (0.071)	BT: 0.088 (0.162)	Loss 0.1273 (0.1935)	Prec@1 96.875 (93.740)	
Epoch: [41][155/391]	LR: 0.05	DT: 0.000 (0.052)	BT: 0.072 (0.143)	Loss 0.2367 (0.1852)	Prec@1 93.750 (94.060)	
Epoch: [41][233/391]	LR: 0.05	DT: 0.000 (0.040)	BT: 0.088 (0.132)	Loss 0.2559 (0.1927)	Prec@1 91.406 (93.813)	
