
      ==> Arguments:
          dataset: cifar100
          model: mobilenet
          load_dir: /home/nano01/a/esoufler/activations/one_batch/
          savedir: ../pretrained_models/frozen/
          pretrained: ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar
          workers: 8
          epochs: 100
          start_epoch: 0
          batch_size: 128
          lr: 0.1
          momentum: 0.9
          weight_decay: 0.0001
          gamma: 0.5
          milestones: [20, 50, 80]
          loss: crossentropy
          optim: sgd
          dropout: 0.2
          print_freq: 5
          resume: 
          evaluate: False
          half: True
          save_every: 10
          gpus: 0
          frozen_layers: 0
DEVICE: cuda
GPU Id(s) being used: 0
==> Building model for mobilenet ...
==> Initializing model with pre-trained parameters (except classifier)...
==> Load pretrained model form ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar ...
Original model accuracy on ImageNet: 72.02799987792969
 * Prec@1 0.731 Prec@5 5.188 Loss 4.6992
Avg Loading time: 0.2608 seconds
Avg Batch time: 0.3472 seconds

Pre-trained Prec@1 with 0 layers frozen: 0.7311698794364929 	 Loss: 4.69921875
Epoch: [20][155/391]	LR: 0.05	DT: 0.000 (0.040)	BT: 0.181 (0.220)	Loss 0.3228 (0.3316)	Prec@1 90.625 (89.663)	
Epoch: [20][233/391]	LR: 0.05	DT: 0.000 (0.041)	BT: 0.190 (0.219)	Loss 0.2778 (0.3093)	Prec@1 92.188 (90.448)	
Epoch: [20][311/391]	LR: 0.05	DT: 0.001 (0.040)	BT: 0.195 (0.219)	Loss 0.2649 (0.3007)	Prec@1 93.750 (90.663)	
Epoch: [20][389/391]	LR: 0.05	DT: 0.000 (0.034)	BT: 0.192 (0.214)	Loss 0.2727 (0.2950)	Prec@1 91.406 (90.807)	
Total train loss: 0.2949
Avg Loading time: 0.0335 seconds
Avg Batch time: 0.2137 seconds

Train time: 83.77046489715576
 * Prec@1 71.875 Prec@5 93.239 Loss 1.0420
Avg Loading time: 0.1310 seconds
Avg Batch time: 0.1980 seconds

Best acc: 71.875
--------------------------------------------------------------------------------
Test time: 16.0062358379364

Epoch: [21][77/391]	LR: 0.05	DT: 0.037 (0.068)	BT: 0.223 (0.248)	Loss 0.1644 (0.1531)	Prec@1 94.531 (96.004)	
Epoch: [21][155/391]	LR: 0.05	DT: 0.001 (0.051)	BT: 0.173 (0.234)	Loss 0.2196 (0.1553)	Prec@1 92.188 (95.763)	
Epoch: [21][233/391]	LR: 0.05	DT: 0.000 (0.046)	BT: 0.159 (0.230)	Loss 0.1057 (0.1567)	Prec@1 96.094 (95.593)	
Epoch: [21][311/391]	LR: 0.05	DT: 0.001 (0.040)	BT: 0.148 (0.222)	Loss 0.1748 (0.1605)	Prec@1 94.531 (95.428)	
Epoch: [21][389/391]	LR: 0.05	DT: 0.000 (0.037)	BT: 0.144 (0.218)	Loss 0.1815 (0.1649)	Prec@1 95.312 (95.280)	
Total train loss: 0.1650
Avg Loading time: 0.0371 seconds
Avg Batch time: 0.2174 seconds

Train time: 85.21132326126099
 * Prec@1 72.165 Prec@5 92.999 Loss 1.0703
Avg Loading time: 0.1820 seconds
Avg Batch time: 0.2373 seconds

Best acc: 72.165
--------------------------------------------------------------------------------
Test time: 19.05709743499756

Epoch: [22][77/391]	LR: 0.05	DT: 0.000 (0.050)	BT: 0.155 (0.233)	Loss 0.1183 (0.1161)	Prec@1 97.656 (96.995)	
Epoch: [22][155/391]	LR: 0.05	DT: 0.000 (0.033)	BT: 0.199 (0.218)	Loss 0.1316 (0.1126)	Prec@1 96.094 (97.090)	
Epoch: [22][233/391]	LR: 0.05	DT: 0.000 (0.028)	BT: 0.140 (0.211)	Loss 0.0886 (0.1132)	Prec@1 97.656 (97.052)	
Epoch: [22][311/391]	LR: 0.05	DT: 0.000 (0.028)	BT: 0.225 (0.210)	Loss 0.1180 (0.1129)	Prec@1 96.875 (97.050)	
Epoch: [22][389/391]	LR: 0.05	DT: 0.000 (0.029)	BT: 0.145 (0.213)	Loss 0.1439 (0.1171)	Prec@1 94.531 (96.875)	
Total train loss: 0.1172
Avg Loading time: 0.0290 seconds
Avg Batch time: 0.2128 seconds

Train time: 83.43284773826599
 * Prec@1 71.925 Prec@5 93.039 Loss 1.1182
Avg Loading time: 0.1737 seconds
Avg Batch time: 0.2292 seconds

Best acc: 72.165
--------------------------------------------------------------------------------
Test time: 18.28673005104065

Epoch: [23][77/391]	LR: 0.05	DT: 0.000 (0.043)	BT: 0.177 (0.222)	Loss 0.1553 (0.0911)	Prec@1 94.531 (97.907)	
Epoch: [23][155/391]	LR: 0.05	DT: 0.001 (0.027)	BT: 0.188 (0.207)	Loss 0.1854 (0.0864)	Prec@1 94.531 (98.002)	
Epoch: [23][233/391]	LR: 0.05	DT: 0.000 (0.034)	BT: 0.316 (0.214)	Loss 0.1094 (0.0881)	Prec@1 98.438 (97.890)	
Epoch: [23][311/391]	LR: 0.05	DT: 0.000 (0.035)	BT: 0.140 (0.216)	Loss 0.1094 (0.0911)	Prec@1 96.875 (97.751)	
Epoch: [23][389/391]	LR: 0.05	DT: 0.000 (0.035)	BT: 0.180 (0.216)	Loss 0.0945 (0.0949)	Prec@1 98.438 (97.610)	
Total train loss: 0.0949
Avg Loading time: 0.0348 seconds
Avg Batch time: 0.2161 seconds

Train time: 84.68941879272461
 * Prec@1 72.065 Prec@5 92.738 Loss 1.1631
Avg Loading time: 0.1446 seconds
Avg Batch time: 0.1980 seconds

Best acc: 72.165
--------------------------------------------------------------------------------
Test time: 15.860305547714233

Epoch: [24][77/391]	LR: 0.05	DT: 0.000 (0.059)	BT: 0.135 (0.243)	Loss 0.0747 (0.0732)	Prec@1 98.438 (98.257)	
Epoch: [24][155/391]	LR: 0.05	DT: 0.000 (0.051)	BT: 0.150 (0.231)	Loss 0.0646 (0.0741)	Prec@1 99.219 (98.187)	
Epoch: [24][233/391]	LR: 0.05	DT: 0.000 (0.050)	BT: 0.171 (0.231)	Loss 0.0800 (0.0774)	Prec@1 98.438 (98.047)	
Epoch: [24][311/391]	LR: 0.05	DT: 0.000 (0.046)	BT: 0.188 (0.225)	Loss 0.0570 (0.0823)	Prec@1 99.219 (97.857)	
Epoch: [24][389/391]	LR: 0.05	DT: 0.000 (0.040)	BT: 0.174 (0.219)	Loss 0.1298 (0.0879)	Prec@1 96.094 (97.636)	
Total train loss: 0.0880
Avg Loading time: 0.0396 seconds
Avg Batch time: 0.2183 seconds

Train time: 85.55842018127441
 * Prec@1 70.843 Prec@5 92.248 Loss 1.2344
Avg Loading time: 0.1561 seconds
Avg Batch time: 0.2083 seconds

Best acc: 72.165
--------------------------------------------------------------------------------
Test time: 16.684118509292603

Epoch: [25][77/391]	LR: 0.05	DT: 0.000 (0.070)	BT: 0.195 (0.251)	Loss 0.1041 (0.0783)	Prec@1 96.875 (98.107)	
Epoch: [25][155/391]	LR: 0.05	DT: 0.000 (0.055)	BT: 0.189 (0.233)	Loss 0.0692 (0.0771)	Prec@1 97.656 (98.062)	
Epoch: [25][233/391]	LR: 0.05	DT: 0.000 (0.042)	BT: 0.229 (0.224)	Loss 0.0903 (0.0830)	Prec@1 96.875 (97.867)	
Epoch: [25][311/391]	LR: 0.05	DT: 0.000 (0.037)	BT: 0.141 (0.219)	Loss 0.1031 (0.0858)	Prec@1 97.656 (97.724)	
Epoch: [25][389/391]	LR: 0.05	DT: 0.000 (0.038)	BT: 0.173 (0.217)	Loss 0.1290 (0.0931)	Prec@1 97.656 (97.436)	
Total train loss: 0.0932
Avg Loading time: 0.0380 seconds
Avg Batch time: 0.2172 seconds

Train time: 85.1740574836731
 * Prec@1 69.812 Prec@5 92.057 Loss 1.2793
Avg Loading time: 0.1840 seconds
Avg Batch time: 0.2408 seconds

Best acc: 72.165
--------------------------------------------------------------------------------
Test time: 19.27067732810974

Epoch: [26][77/391]	LR: 0.05	DT: 0.000 (0.050)	BT: 0.148 (0.241)	Loss 0.0815 (0.0872)	Prec@1 97.656 (97.756)	
Epoch: [26][155/391]	LR: 0.05	DT: 0.000 (0.031)	BT: 0.144 (0.219)	Loss 0.0561 (0.0885)	Prec@1 100.000 (97.696)	
Epoch: [26][233/391]	LR: 0.05	DT: 0.000 (0.031)	BT: 0.245 (0.216)	Loss 0.0795 (0.0951)	Prec@1 99.219 (97.433)	
Epoch: [26][311/391]	LR: 0.05	DT: 0.000 (0.032)	BT: 0.167 (0.216)	Loss 0.1440 (0.1024)	Prec@1 95.312 (97.120)	
Epoch: [26][389/391]	LR: 0.05	DT: 0.000 (0.032)	BT: 0.156 (0.216)	Loss 0.2303 (0.1150)	Prec@1 92.188 (96.715)	
Total train loss: 0.1152
Avg Loading time: 0.0321 seconds
Avg Batch time: 0.2159 seconds

Train time: 84.77481293678284
 * Prec@1 69.381 Prec@5 91.807 Loss 1.3203
Avg Loading time: 0.1923 seconds
Avg Batch time: 0.2480 seconds

Best acc: 72.165
--------------------------------------------------------------------------------
Test time: 19.795050859451294

Epoch: [27][77/391]	LR: 0.05	DT: 0.000 (0.046)	BT: 0.219 (0.233)	Loss 0.0698 (0.1265)	Prec@1 97.656 (96.274)	
Epoch: [27][155/391]	LR: 0.05	DT: 0.000 (0.033)	BT: 0.179 (0.219)	Loss 0.1115 (0.1286)	Prec@1 96.094 (96.049)	
Epoch: [27][233/391]	LR: 0.05	DT: 0.000 (0.035)	BT: 0.172 (0.218)	Loss 0.1914 (0.1371)	Prec@1 93.750 (95.706)	
Epoch: [27][311/391]	LR: 0.05	DT: 0.000 (0.035)	BT: 0.137 (0.216)	Loss 0.1813 (0.1535)	Prec@1 95.312 (95.150)	
Epoch: [27][389/391]	LR: 0.05	DT: 0.000 (0.030)	BT: 0.145 (0.210)	Loss 0.1703 (0.1680)	Prec@1 95.312 (94.569)	
Total train loss: 0.1681
Avg Loading time: 0.0299 seconds
Avg Batch time: 0.2099 seconds

Train time: 82.35326766967773
 * Prec@1 67.899 Prec@5 91.286 Loss 1.4004
Avg Loading time: 0.1761 seconds
Avg Batch time: 0.2305 seconds

Best acc: 72.165
--------------------------------------------------------------------------------
Test time: 18.39601445198059

Epoch: [28][77/391]	LR: 0.05	DT: 0.000 (0.050)	BT: 0.175 (0.231)	Loss 0.1780 (0.1666)	Prec@1 94.531 (94.782)	
Epoch: [28][155/391]	LR: 0.05	DT: 0.001 (0.040)	BT: 0.168 (0.223)	Loss 0.2168 (0.1693)	Prec@1 91.406 (94.722)	
Epoch: [28][233/391]	LR: 0.05	DT: 0.180 (0.036)	BT: 0.336 (0.218)	Loss 0.1918 (0.1786)	Prec@1 93.750 (94.388)	
Epoch: [28][311/391]	LR: 0.05	DT: 0.000 (0.031)	BT: 0.159 (0.214)	Loss 0.4668 (0.1910)	Prec@1 85.156 (93.983)	
Epoch: [28][389/391]	LR: 0.05	DT: 0.000 (0.033)	BT: 0.195 (0.215)	Loss 0.3750 (0.2086)	Prec@1 91.406 (93.345)	
Total train loss: 0.2088
Avg Loading time: 0.0332 seconds
Avg Batch time: 0.2148 seconds

Train time: 84.19008111953735
 * Prec@1 68.530 Prec@5 90.735 Loss 1.3770
Avg Loading time: 0.1575 seconds
Avg Batch time: 0.2225 seconds

Best acc: 72.165
--------------------------------------------------------------------------------
Test time: 17.919164896011353

Epoch: [29][77/391]	LR: 0.05	DT: 0.000 (0.080)	BT: 0.190 (0.263)	Loss 0.2070 (0.2007)	Prec@1 92.969 (93.429)	
Epoch: [29][155/391]	LR: 0.05	DT: 0.000 (0.046)	BT: 0.156 (0.225)	Loss 0.1927 (0.1939)	Prec@1 92.188 (93.665)	
Epoch: [29][233/391]	LR: 0.05	DT: 0.000 (0.037)	BT: 0.187 (0.220)	Loss 0.2352 (0.1979)	Prec@1 89.844 (93.446)	
Epoch: [29][311/391]	LR: 0.05	DT: 0.000 (0.041)	BT: 0.195 (0.219)	Loss 0.2529 (0.2087)	Prec@1 89.844 (93.157)	
Epoch: [29][389/391]	LR: 0.05	DT: 0.000 (0.041)	BT: 0.188 (0.220)	Loss 0.2886 (0.2209)	Prec@1 90.625 (92.654)	
Total train loss: 0.2210
Avg Loading time: 0.0405 seconds
Avg Batch time: 0.2196 seconds

Train time: 86.06370568275452
 * Prec@1 68.279 Prec@5 90.835 Loss 1.3691
Avg Loading time: 0.1827 seconds
Avg Batch time: 0.2454 seconds

Best acc: 72.165
--------------------------------------------------------------------------------
Test time: 19.50557255744934

Epoch: [30][77/391]	LR: 0.05	DT: 0.000 (0.048)	BT: 0.208 (0.238)	Loss 0.2063 (0.1893)	Prec@1 92.969 (93.860)	
Epoch: [30][155/391]	LR: 0.05	DT: 0.123 (0.040)	BT: 0.279 (0.229)	Loss 0.1910 (0.1857)	Prec@1 94.531 (94.116)	
Epoch: [30][233/391]	LR: 0.05	DT: 0.001 (0.037)	BT: 0.177 (0.225)	Loss 0.2676 (0.1873)	Prec@1 93.750 (94.014)	
Epoch: [30][311/391]	LR: 0.05	DT: 0.000 (0.038)	BT: 0.202 (0.225)	Loss 0.2418 (0.1930)	Prec@1 93.750 (93.860)	
Epoch: [30][389/391]	LR: 0.05	DT: 0.052 (0.031)	BT: 0.204 (0.217)	Loss 0.1703 (0.2005)	Prec@1 95.312 (93.574)	
Total train loss: 0.2006
Avg Loading time: 0.0314 seconds
Avg Batch time: 0.2171 seconds

Train time: 85.24279046058655
 * Prec@1 68.019 Prec@5 90.895 Loss 1.3760
Avg Loading time: 0.1736 seconds
Avg Batch time: 0.2378 seconds

Best acc: 72.165
--------------------------------------------------------------------------------
Test time: 18.98478889465332

Epoch: [31][77/391]	LR: 0.05	DT: 0.000 (0.041)	BT: 0.192 (0.228)	Loss 0.1332 (0.1784)	Prec@1 95.312 (94.391)	
Epoch: [31][155/391]	LR: 0.05	DT: 0.000 (0.028)	BT: 0.214 (0.216)	Loss 0.1538 (0.1867)	Prec@1 94.531 (93.945)	
Epoch: [31][233/391]	LR: 0.05	DT: 0.000 (0.022)	BT: 0.241 (0.209)	Loss 0.2522 (0.1943)	Prec@1 90.625 (93.700)	
Epoch: [31][311/391]	LR: 0.05	DT: 0.000 (0.020)	BT: 0.170 (0.205)	Loss 0.2949 (0.2040)	Prec@1 89.062 (93.369)	
Epoch: [31][389/391]	LR: 0.05	DT: 0.000 (0.021)	BT: 0.208 (0.207)	Loss 0.1868 (0.2141)	Prec@1 94.531 (93.043)	
Total train loss: 0.2142
Avg Loading time: 0.0206 seconds
Avg Batch time: 0.2070 seconds

Train time: 81.24110102653503
 * Prec@1 68.309 Prec@5 91.757 Loss 1.3193
Avg Loading time: 0.1823 seconds
Avg Batch time: 0.2399 seconds

Best acc: 72.165
--------------------------------------------------------------------------------
Test time: 19.094080209732056

Epoch: [32][77/391]	LR: 0.05	DT: 0.000 (0.057)	BT: 0.168 (0.252)	Loss 0.2023 (0.1857)	Prec@1 94.531 (94.081)	
Epoch: [32][155/391]	LR: 0.05	DT: 0.000 (0.040)	BT: 0.160 (0.224)	Loss 0.2186 (0.1876)	Prec@1 91.406 (94.015)	
Epoch: [32][233/391]	LR: 0.05	DT: 0.000 (0.039)	BT: 0.143 (0.222)	Loss 0.1687 (0.1889)	Prec@1 94.531 (93.970)	
Epoch: [32][311/391]	LR: 0.05	DT: 0.000 (0.037)	BT: 0.212 (0.220)	Loss 0.1686 (0.1995)	Prec@1 96.875 (93.617)	
Epoch: [32][389/391]	LR: 0.05	DT: 0.000 (0.034)	BT: 0.182 (0.216)	Loss 0.2747 (0.2117)	Prec@1 91.406 (93.155)	
Total train loss: 0.2117
Avg Loading time: 0.0344 seconds
Avg Batch time: 0.2162 seconds

Train time: 84.8340392112732
 * Prec@1 66.937 Prec@5 90.535 Loss 1.4443
Avg Loading time: 0.1731 seconds
Avg Batch time: 0.2399 seconds

Best acc: 72.165
--------------------------------------------------------------------------------
Test time: 19.2309353351593

Epoch: [33][77/391]	LR: 0.05	DT: 0.000 (0.046)	BT: 0.198 (0.238)	Loss 0.2432 (0.1630)	Prec@1 90.625 (94.952)	
Epoch: [33][155/391]	LR: 0.05	DT: 0.000 (0.048)	BT: 0.195 (0.235)	Loss 0.1342 (0.1632)	Prec@1 95.312 (94.887)	
Epoch: [33][233/391]	LR: 0.05	DT: 0.000 (0.043)	BT: 0.248 (0.225)	Loss 0.2754 (0.1676)	Prec@1 92.188 (94.775)	
Epoch: [33][311/391]	LR: 0.05	DT: 0.000 (0.042)	BT: 0.199 (0.223)	Loss 0.3445 (0.1767)	Prec@1 90.625 (94.379)	
Epoch: [33][389/391]	LR: 0.05	DT: 0.000 (0.035)	BT: 0.145 (0.217)	Loss 0.1243 (0.1899)	Prec@1 96.875 (93.874)	
Total train loss: 0.1899
Avg Loading time: 0.0346 seconds
Avg Batch time: 0.2170 seconds

Train time: 85.13570022583008
 * Prec@1 68.119 Prec@5 91.146 Loss 1.3564
Avg Loading time: 0.1444 seconds
Avg Batch time: 0.2168 seconds

Best acc: 72.165
--------------------------------------------------------------------------------
Test time: 17.445098400115967

Epoch: [34][77/391]	LR: 0.05	DT: 0.000 (0.051)	BT: 0.153 (0.245)	Loss 0.1080 (0.1824)	Prec@1 95.312 (94.201)	
Epoch: [34][155/391]	LR: 0.05	DT: 0.000 (0.032)	BT: 0.139 (0.219)	Loss 0.2008 (0.1763)	Prec@1 94.531 (94.401)	
Epoch: [34][233/391]	LR: 0.05	DT: 0.000 (0.028)	BT: 0.162 (0.217)	Loss 0.2793 (0.1821)	Prec@1 91.406 (94.154)	
Epoch: [34][311/391]	LR: 0.05	DT: 0.000 (0.026)	BT: 0.205 (0.212)	Loss 0.1854 (0.1957)	Prec@1 92.969 (93.650)	
Epoch: [34][389/391]	LR: 0.05	DT: 0.000 (0.026)	BT: 0.175 (0.213)	Loss 0.3320 (0.2077)	Prec@1 90.625 (93.227)	
Total train loss: 0.2080
Avg Loading time: 0.0259 seconds
Avg Batch time: 0.2129 seconds

Train time: 83.46692681312561
 * Prec@1 67.678 Prec@5 90.925 Loss 1.3740
Avg Loading time: 0.1769 seconds
Avg Batch time: 0.2364 seconds

Best acc: 72.165
--------------------------------------------------------------------------------
Test time: 18.884281873703003

Epoch: [35][77/391]	LR: 0.05	DT: 0.000 (0.053)	BT: 0.158 (0.227)	Loss 0.1506 (0.1900)	Prec@1 95.312 (93.960)	
Epoch: [35][155/391]	LR: 0.05	DT: 0.000 (0.036)	BT: 0.156 (0.213)	Loss 0.1420 (0.1907)	Prec@1 96.094 (93.970)	
Epoch: [35][233/391]	LR: 0.05	DT: 0.000 (0.030)	BT: 0.191 (0.209)	Loss 0.2147 (0.1964)	Prec@1 94.531 (93.693)	
Epoch: [35][311/391]	LR: 0.05	DT: 0.000 (0.033)	BT: 0.229 (0.213)	Loss 0.1920 (0.2120)	Prec@1 92.969 (93.219)	
Epoch: [35][389/391]	LR: 0.05	DT: 0.000 (0.032)	BT: 0.180 (0.213)	Loss 0.2617 (0.2261)	Prec@1 92.969 (92.706)	
Total train loss: 0.2261
Avg Loading time: 0.0316 seconds
Avg Batch time: 0.2123 seconds

Train time: 83.20463418960571
 * Prec@1 68.149 Prec@5 91.206 Loss 1.3506
Avg Loading time: 0.1542 seconds
Avg Batch time: 0.2148 seconds

Best acc: 72.165
--------------------------------------------------------------------------------
Test time: 17.223896741867065

Epoch: [36][77/391]	LR: 0.05	DT: 0.000 (0.048)	BT: 0.213 (0.224)	Loss 0.1421 (0.1917)	Prec@1 93.750 (93.820)	
Epoch: [36][155/391]	LR: 0.05	DT: 0.000 (0.025)	BT: 0.173 (0.207)	Loss 0.2499 (0.1892)	Prec@1 90.625 (93.860)	
Epoch: [36][233/391]	LR: 0.05	DT: 0.000 (0.017)	BT: 0.274 (0.202)	Loss 0.1971 (0.1953)	Prec@1 95.312 (93.710)	
Epoch: [36][311/391]	LR: 0.05	DT: 0.000 (0.014)	BT: 0.166 (0.197)	Loss 0.2261 (0.1993)	Prec@1 92.188 (93.580)	
Epoch: [36][389/391]	LR: 0.05	DT: 0.000 (0.011)	BT: 0.138 (0.194)	Loss 0.4973 (0.2098)	Prec@1 86.719 (93.199)	
Total train loss: 0.2100
Avg Loading time: 0.0110 seconds
Avg Batch time: 0.1937 seconds

Train time: 76.05775427818298
 * Prec@1 68.850 Prec@5 91.216 Loss 1.3486
Avg Loading time: 0.1432 seconds
Avg Batch time: 0.2089 seconds

Best acc: 72.165
--------------------------------------------------------------------------------
Test time: 16.711424112319946

Epoch: [37][77/391]	LR: 0.05	DT: 0.000 (0.040)	BT: 0.160 (0.233)	Loss 0.1553 (0.1682)	Prec@1 96.094 (94.651)	
Epoch: [37][155/391]	LR: 0.05	DT: 0.000 (0.020)	BT: 0.186 (0.207)	Loss 0.1772 (0.1643)	Prec@1 94.531 (94.752)	
Epoch: [37][233/391]	LR: 0.05	DT: 0.000 (0.014)	BT: 0.205 (0.201)	Loss 0.2686 (0.1692)	Prec@1 89.844 (94.565)	
Epoch: [37][311/391]	LR: 0.05	DT: 0.000 (0.010)	BT: 0.193 (0.200)	Loss 0.1997 (0.1826)	Prec@1 92.969 (94.088)	
Epoch: [37][389/391]	LR: 0.05	DT: 0.000 (0.008)	BT: 0.183 (0.198)	Loss 0.1736 (0.1931)	Prec@1 95.312 (93.756)	
Total train loss: 0.1932
Avg Loading time: 0.0083 seconds
Avg Batch time: 0.1981 seconds

Train time: 77.69040369987488
 * Prec@1 68.490 Prec@5 91.326 Loss 1.3613
Avg Loading time: 0.1554 seconds
Avg Batch time: 0.2103 seconds

Best acc: 72.165
--------------------------------------------------------------------------------
Test time: 16.791051864624023

Epoch: [38][77/391]	LR: 0.05	DT: 0.000 (0.036)	BT: 0.300 (0.228)	Loss 0.1837 (0.1644)	Prec@1 94.531 (94.942)	
Epoch: [38][155/391]	LR: 0.05	DT: 0.000 (0.021)	BT: 0.149 (0.208)	Loss 0.1895 (0.1629)	Prec@1 93.750 (94.882)	
Epoch: [38][233/391]	LR: 0.05	DT: 0.000 (0.028)	BT: 0.140 (0.210)	Loss 0.1792 (0.1659)	Prec@1 93.750 (94.742)	
Epoch: [38][311/391]	LR: 0.05	DT: 0.000 (0.032)	BT: 0.245 (0.212)	Loss 0.1833 (0.1747)	Prec@1 93.750 (94.474)	
Epoch: [38][389/391]	LR: 0.05	DT: 0.000 (0.031)	BT: 0.132 (0.209)	Loss 0.3250 (0.1810)	Prec@1 89.844 (94.211)	
Total train loss: 0.1811
Avg Loading time: 0.0308 seconds
Avg Batch time: 0.2086 seconds

Train time: 81.83863854408264
 * Prec@1 68.930 Prec@5 90.895 Loss 1.3848
Avg Loading time: 0.1754 seconds
Avg Batch time: 0.2224 seconds

Best acc: 72.165
--------------------------------------------------------------------------------
Test time: 17.87611436843872

Epoch: [39][77/391]	LR: 0.05	DT: 0.000 (0.048)	BT: 0.150 (0.234)	Loss 0.2297 (0.1482)	Prec@1 93.750 (95.443)	
Epoch: [39][155/391]	LR: 0.05	DT: 0.000 (0.037)	BT: 0.137 (0.219)	Loss 0.0915 (0.1474)	Prec@1 97.656 (95.338)	
Epoch: [39][233/391]	LR: 0.05	DT: 0.000 (0.036)	BT: 0.210 (0.214)	Loss 0.2114 (0.1534)	Prec@1 91.406 (95.182)	
Epoch: [39][311/391]	LR: 0.05	DT: 0.000 (0.031)	BT: 0.185 (0.209)	Loss 0.1903 (0.1643)	Prec@1 95.312 (94.872)	
Epoch: [39][389/391]	LR: 0.05	DT: 0.000 (0.031)	BT: 0.163 (0.210)	Loss 0.3752 (0.1759)	Prec@1 88.281 (94.401)	
Total train loss: 0.1759
Avg Loading time: 0.0309 seconds
Avg Batch time: 0.2094 seconds

Train time: 82.13197994232178
 * Prec@1 67.648 Prec@5 90.685 Loss 1.4121
Avg Loading time: 0.1579 seconds
Avg Batch time: 0.2115 seconds

Best acc: 72.165
--------------------------------------------------------------------------------
Test time: 16.87494444847107

Epoch: [40][77/391]	LR: 0.05	DT: 0.000 (0.040)	BT: 0.136 (0.227)	Loss 0.2023 (0.1580)	Prec@1 93.750 (94.842)	
Epoch: [40][155/391]	LR: 0.05	DT: 0.000 (0.028)	BT: 0.174 (0.211)	Loss 0.1910 (0.1667)	Prec@1 93.750 (94.541)	
Epoch: [40][233/391]	LR: 0.05	DT: 0.000 (0.025)	BT: 0.159 (0.204)	Loss 0.0873 (0.1743)	Prec@1 97.656 (94.341)	
Epoch: [40][311/391]	LR: 0.05	DT: 0.000 (0.026)	BT: 0.134 (0.205)	Loss 0.2269 (0.1892)	Prec@1 92.188 (93.813)	
Epoch: [40][389/391]	LR: 0.05	DT: 0.000 (0.026)	BT: 0.267 (0.205)	Loss 0.2227 (0.2036)	Prec@1 92.969 (93.347)	
Total train loss: 0.2036
Avg Loading time: 0.0255 seconds
Avg Batch time: 0.2045 seconds

Train time: 80.17552876472473
 * Prec@1 68.079 Prec@5 90.805 Loss 1.3721
Avg Loading time: 0.2647 seconds
Avg Batch time: 0.3243 seconds

Best acc: 72.165
--------------------------------------------------------------------------------
Test time: 25.689866304397583

Epoch: [41][77/391]	LR: 0.05	DT: 0.000 (0.137)	BT: 0.202 (0.296)	Loss 0.1819 (0.1804)	Prec@1 94.531 (94.181)	
Epoch: [41][155/391]	LR: 0.05	DT: 0.000 (0.121)	BT: 0.159 (0.285)	Loss 0.1220 (0.1770)	Prec@1 96.094 (94.266)	
Epoch: [41][233/391]	LR: 0.05	DT: 0.000 (0.095)	BT: 0.137 (0.263)	Loss 0.1656 (0.1867)	Prec@1 96.094 (93.960)	
Epoch: [41][311/391]	LR: 0.05	DT: 0.000 (0.081)	BT: 0.159 (0.251)	Loss 0.2561 (0.1977)	Prec@1 91.406 (93.615)	
Epoch: [41][389/391]	LR: 0.05	DT: 0.000 (0.081)	BT: 0.158 (0.250)	Loss 0.4465 (0.2132)	Prec@1 85.156 (93.125)	
Total train loss: 0.2132
Avg Loading time: 0.0807 seconds
Avg Batch time: 0.2498 seconds

Train time: 97.93471264839172
 * Prec@1 67.188 Prec@5 90.675 Loss 1.4482
Avg Loading time: 0.2511 seconds
Avg Batch time: 0.3068 seconds

Best acc: 72.165
--------------------------------------------------------------------------------
Test time: 24.242037773132324

Epoch: [42][77/391]	LR: 0.05	DT: 0.000 (0.053)	BT: 0.169 (0.233)	Loss 0.1562 (0.2033)	Prec@1 96.094 (93.319)	
Epoch: [42][155/391]	LR: 0.05	DT: 0.000 (0.048)	BT: 0.143 (0.221)	Loss 0.1676 (0.2000)	Prec@1 93.750 (93.550)	
Epoch: [42][233/391]	LR: 0.05	DT: 0.000 (0.043)	BT: 0.146 (0.217)	Loss 0.3062 (0.2027)	Prec@1 92.188 (93.490)	
Epoch: [42][311/391]	LR: 0.05	DT: 0.512 (0.045)	BT: 0.674 (0.220)	Loss 0.2830 (0.2049)	Prec@1 91.406 (93.432)	
Epoch: [42][389/391]	LR: 0.05	DT: 0.000 (0.041)	BT: 0.198 (0.218)	Loss 0.2063 (0.2076)	Prec@1 94.531 (93.323)	
Total train loss: 0.2077
Avg Loading time: 0.0413 seconds
Avg Batch time: 0.2173 seconds

Train time: 85.22733902931213
 * Prec@1 67.919 Prec@5 91.166 Loss 1.4043
Avg Loading time: 0.1442 seconds
Avg Batch time: 0.1995 seconds

Best acc: 72.165
--------------------------------------------------------------------------------
Test time: 15.992071151733398

Epoch: [43][77/391]	LR: 0.05	DT: 0.000 (0.032)	BT: 0.163 (0.213)	Loss 0.1042 (0.1494)	Prec@1 96.875 (95.393)	
Epoch: [43][155/391]	LR: 0.05	DT: 0.000 (0.017)	BT: 0.227 (0.196)	Loss 0.1525 (0.1566)	Prec@1 96.094 (95.107)	
