
      ==> Arguments:
          dataset: cifar100
          model: mobilenet
          load_dir: /home/nano01/a/esoufler/activations/one_batch/
          savedir: ../pretrained_models/frozen/
          pretrained: ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar
          workers: 8
          epochs: 100
          start_epoch: 0
          batch_size: 128
          lr: 0.1
          momentum: 0.9
          weight_decay: 0.0001
          gamma: 0.5
          milestones: [20, 50, 80]
          loss: crossentropy
          optim: sgd
          dropout: 0.2
          print_freq: 5
          resume: 
          evaluate: False
          half: True
          save_every: 10
          gpus: 2
          frozen_layers: 4
DEVICE: cuda
GPU Id(s) being used: 2
==> Building model for mobilenet ...
==> Initializing model with pre-trained parameters (except classifier)...
==> Load pretrained model form ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar ...
Original model accuracy on ImageNet: 72.02799987792969
 * Prec@1 1.102 Prec@5 4.958 Loss 4.6328
Avg Loading time: 0.1734 seconds
Avg Batch time: 0.2012 seconds

Pre-trained Prec@1 with 4 layers frozen: 1.1017628908157349 	 Loss: 4.6328125
Epoch: [54][311/391]	LR: 0.025	DT: 0.000 (0.086)	BT: 0.057 (0.159)	Loss 0.0070 (0.0094)	Prec@1 100.000 (99.960)	
Epoch: [54][389/391]	LR: 0.025	DT: 0.000 (0.086)	BT: 0.058 (0.157)	Loss 0.0096 (0.0098)	Prec@1 100.000 (99.950)	
Total train loss: 0.0098
Avg Loading time: 0.0858 seconds
Avg Batch time: 0.1570 seconds

Train time: 61.56993079185486
 * Prec@1 68.660 Prec@5 90.685 Loss 1.4307
Avg Loading time: 0.1101 seconds
Avg Batch time: 0.1273 seconds

Best acc: 68.750
--------------------------------------------------------------------------------
Test time: 10.3341805934906

Epoch: [55][77/391]	LR: 0.025	DT: 0.000 (0.114)	BT: 0.072 (0.186)	Loss 0.0077 (0.0093)	Prec@1 100.000 (99.970)	
Epoch: [55][155/391]	LR: 0.025	DT: 0.000 (0.089)	BT: 0.100 (0.162)	Loss 0.0062 (0.0090)	Prec@1 100.000 (99.955)	
Epoch: [55][233/391]	LR: 0.025	DT: 0.000 (0.087)	BT: 0.070 (0.159)	Loss 0.0079 (0.0087)	Prec@1 100.000 (99.963)	
Epoch: [55][311/391]	LR: 0.025	DT: 0.000 (0.083)	BT: 0.053 (0.154)	Loss 0.0094 (0.0087)	Prec@1 100.000 (99.962)	
Epoch: [55][389/391]	LR: 0.025	DT: 0.000 (0.086)	BT: 0.073 (0.157)	Loss 0.0090 (0.0088)	Prec@1 100.000 (99.956)	
Total train loss: 0.0088
Avg Loading time: 0.0854 seconds
Avg Batch time: 0.1564 seconds

Train time: 61.361456632614136
 * Prec@1 68.750 Prec@5 90.715 Loss 1.4365
Avg Loading time: 0.1266 seconds
Avg Batch time: 0.1493 seconds

Best acc: 68.750
--------------------------------------------------------------------------------
Test time: 11.98528504371643

Epoch: [56][77/391]	LR: 0.025	DT: 0.000 (0.094)	BT: 0.073 (0.171)	Loss 0.0073 (0.0084)	Prec@1 100.000 (99.950)	
Epoch: [56][155/391]	LR: 0.025	DT: 0.104 (0.097)	BT: 0.198 (0.175)	Loss 0.0091 (0.0080)	Prec@1 100.000 (99.965)	
Epoch: [56][233/391]	LR: 0.025	DT: 0.000 (0.104)	BT: 0.057 (0.179)	Loss 0.0056 (0.0081)	Prec@1 100.000 (99.953)	
Epoch: [56][311/391]	LR: 0.025	DT: 0.000 (0.105)	BT: 0.083 (0.177)	Loss 0.0059 (0.0082)	Prec@1 100.000 (99.952)	
Epoch: [56][389/391]	LR: 0.025	DT: 0.000 (0.101)	BT: 0.049 (0.173)	Loss 0.0106 (0.0083)	Prec@1 100.000 (99.954)	
Total train loss: 0.0083
Avg Loading time: 0.1012 seconds
Avg Batch time: 0.1726 seconds

Train time: 67.6847791671753
 * Prec@1 68.670 Prec@5 90.725 Loss 1.4365
Avg Loading time: 0.0823 seconds
Avg Batch time: 0.1030 seconds

Best acc: 68.750
--------------------------------------------------------------------------------
Test time: 8.352866649627686

Epoch: [57][77/391]	LR: 0.025	DT: 0.000 (0.102)	BT: 0.052 (0.172)	Loss 0.0129 (0.0076)	Prec@1 100.000 (99.970)	
Epoch: [57][155/391]	LR: 0.025	DT: 0.000 (0.098)	BT: 0.049 (0.167)	Loss 0.0097 (0.0077)	Prec@1 100.000 (99.965)	
Epoch: [57][233/391]	LR: 0.025	DT: 0.000 (0.099)	BT: 0.054 (0.169)	Loss 0.0049 (0.0077)	Prec@1 100.000 (99.960)	
Epoch: [57][311/391]	LR: 0.025	DT: 0.000 (0.101)	BT: 0.087 (0.169)	Loss 0.0059 (0.0077)	Prec@1 100.000 (99.965)	
Epoch: [57][389/391]	LR: 0.025	DT: 0.000 (0.101)	BT: 0.055 (0.169)	Loss 0.0040 (0.0075)	Prec@1 100.000 (99.968)	
Total train loss: 0.0075
Avg Loading time: 0.1008 seconds
Avg Batch time: 0.1687 seconds

Train time: 66.14519453048706
 * Prec@1 68.580 Prec@5 90.645 Loss 1.4404
Avg Loading time: 0.1549 seconds
Avg Batch time: 0.1760 seconds

Best acc: 68.750
--------------------------------------------------------------------------------
Test time: 14.139180898666382

Epoch: [58][77/391]	LR: 0.025	DT: 0.000 (0.084)	BT: 0.078 (0.146)	Loss 0.0074 (0.0065)	Prec@1 100.000 (99.970)	
Epoch: [58][155/391]	LR: 0.025	DT: 0.000 (0.080)	BT: 0.077 (0.145)	Loss 0.0072 (0.0065)	Prec@1 100.000 (99.975)	
Epoch: [58][233/391]	LR: 0.025	DT: 0.135 (0.095)	BT: 0.184 (0.160)	Loss 0.0035 (0.0067)	Prec@1 100.000 (99.963)	
Epoch: [58][311/391]	LR: 0.025	DT: 0.000 (0.099)	BT: 0.071 (0.166)	Loss 0.0062 (0.0068)	Prec@1 100.000 (99.960)	
Epoch: [58][389/391]	LR: 0.025	DT: 0.000 (0.102)	BT: 0.086 (0.170)	Loss 0.0053 (0.0069)	Prec@1 100.000 (99.958)	
Total train loss: 0.0069
Avg Loading time: 0.1021 seconds
Avg Batch time: 0.1695 seconds

Train time: 66.46822452545166
 * Prec@1 68.650 Prec@5 90.615 Loss 1.4512
Avg Loading time: 0.1721 seconds
Avg Batch time: 0.1962 seconds

Best acc: 68.750
--------------------------------------------------------------------------------
Test time: 15.762102365493774

Epoch: [59][77/391]	LR: 0.025	DT: 0.000 (0.114)	BT: 0.053 (0.180)	Loss 0.0032 (0.0057)	Prec@1 100.000 (99.980)	
Epoch: [59][155/391]	LR: 0.025	DT: 0.000 (0.101)	BT: 0.076 (0.166)	Loss 0.0047 (0.0062)	Prec@1 100.000 (99.970)	
Epoch: [59][233/391]	LR: 0.025	DT: 0.052 (0.099)	BT: 0.101 (0.164)	Loss 0.0056 (0.0065)	Prec@1 100.000 (99.963)	
Epoch: [59][311/391]	LR: 0.025	DT: 0.000 (0.094)	BT: 0.072 (0.161)	Loss 0.0055 (0.0065)	Prec@1 100.000 (99.967)	
Epoch: [59][389/391]	LR: 0.025	DT: 0.000 (0.095)	BT: 0.080 (0.164)	Loss 0.0071 (0.0067)	Prec@1 100.000 (99.966)	
Total train loss: 0.0067
Avg Loading time: 0.0949 seconds
Avg Batch time: 0.1637 seconds

Train time: 64.21463871002197
 * Prec@1 68.680 Prec@5 90.575 Loss 1.4482
Avg Loading time: 0.1633 seconds
Avg Batch time: 0.1853 seconds

Best acc: 68.750
--------------------------------------------------------------------------------
Test time: 14.919539451599121

Epoch: [60][77/391]	LR: 0.025	DT: 0.000 (0.091)	BT: 0.073 (0.161)	Loss 0.0068 (0.0063)	Prec@1 100.000 (99.970)	
Epoch: [60][155/391]	LR: 0.025	DT: 0.000 (0.092)	BT: 0.102 (0.160)	Loss 0.0054 (0.0063)	Prec@1 100.000 (99.975)	
Epoch: [60][233/391]	LR: 0.025	DT: 0.000 (0.097)	BT: 0.071 (0.165)	Loss 0.0057 (0.0065)	Prec@1 100.000 (99.973)	
Epoch: [60][311/391]	LR: 0.025	DT: 0.000 (0.090)	BT: 0.097 (0.159)	Loss 0.0056 (0.0065)	Prec@1 100.000 (99.972)	
Epoch: [60][389/391]	LR: 0.025	DT: 0.000 (0.089)	BT: 0.082 (0.158)	Loss 0.0058 (0.0064)	Prec@1 100.000 (99.976)	
Total train loss: 0.0064
Avg Loading time: 0.0885 seconds
Avg Batch time: 0.1579 seconds

Train time: 61.910977363586426
 * Prec@1 68.630 Prec@5 90.625 Loss 1.4521
Avg Loading time: 0.1375 seconds
Avg Batch time: 0.1589 seconds

Best acc: 68.750
--------------------------------------------------------------------------------
Test time: 12.79907751083374

Epoch: [61][77/391]	LR: 0.025	DT: 0.000 (0.104)	BT: 0.056 (0.171)	Loss 0.0054 (0.0056)	Prec@1 100.000 (99.990)	
Epoch: [61][155/391]	LR: 0.025	DT: 0.000 (0.102)	BT: 0.089 (0.169)	Loss 0.0062 (0.0056)	Prec@1 100.000 (99.990)	
Epoch: [61][233/391]	LR: 0.025	DT: 0.000 (0.104)	BT: 0.099 (0.174)	Loss 0.0044 (0.0056)	Prec@1 100.000 (99.983)	
Epoch: [61][311/391]	LR: 0.025	DT: 0.004 (0.099)	BT: 0.125 (0.171)	Loss 0.0051 (0.0060)	Prec@1 100.000 (99.972)	
Epoch: [61][389/391]	LR: 0.025	DT: 0.000 (0.099)	BT: 0.069 (0.171)	Loss 0.0054 (0.0060)	Prec@1 100.000 (99.968)	
Total train loss: 0.0060
Avg Loading time: 0.0988 seconds
Avg Batch time: 0.1707 seconds

Train time: 66.99976992607117
 * Prec@1 68.620 Prec@5 90.515 Loss 1.4482
Avg Loading time: 0.1413 seconds
Avg Batch time: 0.1641 seconds

Best acc: 68.750
--------------------------------------------------------------------------------
Test time: 13.254677534103394

Epoch: [62][77/391]	LR: 0.025	DT: 0.000 (0.095)	BT: 0.069 (0.165)	Loss 0.0056 (0.0059)	Prec@1 100.000 (99.970)	
Epoch: [62][155/391]	LR: 0.025	DT: 0.000 (0.084)	BT: 0.063 (0.153)	Loss 0.0048 (0.0061)	Prec@1 100.000 (99.965)	
Epoch: [62][233/391]	LR: 0.025	DT: 0.227 (0.092)	BT: 0.327 (0.164)	Loss 0.0032 (0.0062)	Prec@1 100.000 (99.960)	
Epoch: [62][311/391]	LR: 0.025	DT: 0.000 (0.095)	BT: 0.072 (0.167)	Loss 0.0049 (0.0060)	Prec@1 100.000 (99.965)	
Epoch: [62][389/391]	LR: 0.025	DT: 0.000 (0.096)	BT: 0.059 (0.169)	Loss 0.0054 (0.0060)	Prec@1 100.000 (99.968)	
Total train loss: 0.0060
Avg Loading time: 0.0954 seconds
Avg Batch time: 0.1688 seconds

Train time: 66.23691821098328
 * Prec@1 68.820 Prec@5 90.635 Loss 1.4434
Avg Loading time: 0.1779 seconds
Avg Batch time: 0.2021 seconds

Best acc: 68.820
--------------------------------------------------------------------------------
Test time: 16.282164573669434

Epoch: [63][77/391]	LR: 0.025	DT: 0.000 (0.111)	BT: 0.071 (0.178)	Loss 0.0049 (0.0055)	Prec@1 100.000 (99.980)	
Epoch: [63][155/391]	LR: 0.025	DT: 0.000 (0.073)	BT: 0.068 (0.138)	Loss 0.0055 (0.0055)	Prec@1 100.000 (99.980)	
Epoch: [63][233/391]	LR: 0.025	DT: 0.000 (0.049)	BT: 0.069 (0.114)	Loss 0.0067 (0.0059)	Prec@1 100.000 (99.970)	
Epoch: [63][311/391]	LR: 0.025	DT: 0.000 (0.036)	BT: 0.062 (0.102)	Loss 0.0092 (0.0060)	Prec@1 100.000 (99.970)	
Epoch: [63][389/391]	LR: 0.025	DT: 0.000 (0.029)	BT: 0.048 (0.091)	Loss 0.0050 (0.0060)	Prec@1 100.000 (99.970)	
Total train loss: 0.0060
Avg Loading time: 0.0292 seconds
Avg Batch time: 0.0912 seconds

Train time: 35.779701232910156
 * Prec@1 68.870 Prec@5 90.555 Loss 1.4551
Avg Loading time: 12.3048 seconds
Avg Batch time: 12.3250 seconds

Best acc: 68.870
--------------------------------------------------------------------------------
Test time: 961.8458156585693

Epoch: [64][77/391]	LR: 0.025	DT: 0.000 (1.677)	BT: 0.053 (1.735)	Loss 0.0054 (0.0056)	Prec@1 100.000 (99.960)	
Epoch: [64][155/391]	LR: 0.025	DT: 2.027 (1.637)	BT: 2.090 (1.695)	Loss 0.0046 (0.0056)	Prec@1 100.000 (99.975)	
Epoch: [64][233/391]	LR: 0.025	DT: 2.044 (1.552)	BT: 2.100 (1.611)	Loss 0.0034 (0.0054)	Prec@1 100.000 (99.977)	
Epoch: [64][311/391]	LR: 0.025	DT: 0.385 (1.476)	BT: 0.445 (1.535)	Loss 0.0051 (0.0055)	Prec@1 100.000 (99.970)	
Epoch: [64][389/391]	LR: 0.025	DT: 0.000 (1.432)	BT: 0.055 (1.491)	Loss 0.0040 (0.0055)	Prec@1 100.000 (99.974)	
Total train loss: 0.0055
Avg Loading time: 1.4280 seconds
Avg Batch time: 1.4875 seconds

Train time: 581.7549397945404
 * Prec@1 68.780 Prec@5 90.515 Loss 1.4619
Avg Loading time: 0.3780 seconds
Avg Batch time: 0.3968 seconds

Best acc: 68.870
--------------------------------------------------------------------------------
Test time: 31.361531019210815

Epoch: [65][77/391]	LR: 0.025	DT: 0.000 (0.325)	BT: 0.064 (0.384)	Loss 0.0189 (0.0048)	Prec@1 99.219 (99.980)	
Epoch: [65][155/391]	LR: 0.025	DT: 0.000 (0.234)	BT: 0.067 (0.292)	Loss 0.0028 (0.0049)	Prec@1 100.000 (99.990)	
Epoch: [65][233/391]	LR: 0.025	DT: 0.000 (0.182)	BT: 0.069 (0.243)	Loss 0.0035 (0.0050)	Prec@1 100.000 (99.987)	
Epoch: [65][311/391]	LR: 0.025	DT: 0.000 (0.154)	BT: 0.070 (0.217)	Loss 0.0062 (0.0051)	Prec@1 100.000 (99.987)	
Epoch: [65][389/391]	LR: 0.025	DT: 0.000 (0.135)	BT: 0.089 (0.199)	Loss 0.0039 (0.0053)	Prec@1 100.000 (99.980)	
Total train loss: 0.0053
Avg Loading time: 0.1346 seconds
Avg Batch time: 0.1990 seconds

Train time: 78.01216673851013
 * Prec@1 68.770 Prec@5 90.585 Loss 1.4580
Avg Loading time: 0.1503 seconds
Avg Batch time: 0.1745 seconds

Best acc: 68.870
--------------------------------------------------------------------------------
Test time: 14.047720909118652

Epoch: [66][77/391]	LR: 0.025	DT: 0.000 (0.137)	BT: 0.056 (0.202)	Loss 0.0050 (0.0054)	Prec@1 100.000 (99.960)	
Epoch: [66][155/391]	LR: 0.025	DT: 0.000 (0.123)	BT: 0.068 (0.191)	Loss 0.0051 (0.0054)	Prec@1 100.000 (99.970)	
Epoch: [66][233/391]	LR: 0.025	DT: 0.000 (0.122)	BT: 0.057 (0.188)	Loss 0.0055 (0.0051)	Prec@1 100.000 (99.973)	
Epoch: [66][311/391]	LR: 0.025	DT: 0.000 (0.118)	BT: 0.062 (0.184)	Loss 0.0071 (0.0053)	Prec@1 100.000 (99.967)	
Epoch: [66][389/391]	LR: 0.025	DT: 0.000 (0.108)	BT: 0.060 (0.173)	Loss 0.0057 (0.0052)	Prec@1 100.000 (99.970)	
Total train loss: 0.0053
Avg Loading time: 0.1074 seconds
Avg Batch time: 0.1722 seconds

Train time: 67.49634838104248
 * Prec@1 68.710 Prec@5 90.475 Loss 1.4541
Avg Loading time: 0.0973 seconds
Avg Batch time: 0.1180 seconds

Best acc: 68.870
--------------------------------------------------------------------------------
Test time: 9.568986654281616

Epoch: [67][77/391]	LR: 0.025	DT: 0.000 (0.126)	BT: 0.051 (0.194)	Loss 0.0030 (0.0054)	Prec@1 100.000 (99.990)	
Epoch: [67][155/391]	LR: 0.025	DT: 0.000 (0.118)	BT: 0.057 (0.189)	Loss 0.0055 (0.0050)	Prec@1 100.000 (99.990)	
Epoch: [67][233/391]	LR: 0.025	DT: 0.000 (0.117)	BT: 0.089 (0.187)	Loss 0.0036 (0.0052)	Prec@1 100.000 (99.977)	
Epoch: [67][311/391]	LR: 0.025	DT: 0.000 (0.114)	BT: 0.049 (0.183)	Loss 0.0041 (0.0052)	Prec@1 100.000 (99.975)	
Epoch: [67][389/391]	LR: 0.025	DT: 0.000 (0.109)	BT: 0.048 (0.178)	Loss 0.0036 (0.0053)	Prec@1 100.000 (99.970)	
Total train loss: 0.0053
Avg Loading time: 0.1090 seconds
Avg Batch time: 0.1778 seconds

Train time: 69.68360781669617
 * Prec@1 68.840 Prec@5 90.385 Loss 1.4580
Avg Loading time: 0.1361 seconds
Avg Batch time: 0.1566 seconds

Best acc: 68.870
--------------------------------------------------------------------------------
Test time: 12.640913963317871

Epoch: [68][77/391]	LR: 0.025	DT: 0.000 (0.079)	BT: 0.053 (0.144)	Loss 0.0072 (0.0053)	Prec@1 100.000 (99.950)	
Epoch: [68][155/391]	LR: 0.025	DT: 0.041 (0.074)	BT: 0.104 (0.141)	Loss 0.0067 (0.0051)	Prec@1 100.000 (99.965)	
Epoch: [68][233/391]	LR: 0.025	DT: 0.000 (0.086)	BT: 0.091 (0.152)	Loss 0.0051 (0.0053)	Prec@1 100.000 (99.963)	
Epoch: [68][311/391]	LR: 0.025	DT: 0.005 (0.089)	BT: 0.079 (0.157)	Loss 0.0033 (0.0052)	Prec@1 100.000 (99.972)	
Epoch: [68][389/391]	LR: 0.025	DT: 0.000 (0.091)	BT: 0.070 (0.160)	Loss 0.0062 (0.0052)	Prec@1 100.000 (99.974)	
Total train loss: 0.0052
Avg Loading time: 0.0911 seconds
Avg Batch time: 0.1596 seconds

Train time: 62.60018730163574
 * Prec@1 68.930 Prec@5 90.495 Loss 1.4609
Avg Loading time: 0.1528 seconds
Avg Batch time: 0.1765 seconds

Best acc: 68.930
--------------------------------------------------------------------------------
Test time: 14.335444211959839

Epoch: [69][77/391]	LR: 0.025	DT: 0.000 (0.104)	BT: 0.062 (0.169)	Loss 0.0037 (0.0044)	Prec@1 100.000 (99.990)	
Epoch: [69][155/391]	LR: 0.025	DT: 0.000 (0.100)	BT: 0.080 (0.166)	Loss 0.0023 (0.0046)	Prec@1 100.000 (99.990)	
Epoch: [69][233/391]	LR: 0.025	DT: 0.268 (0.098)	BT: 0.320 (0.162)	Loss 0.0041 (0.0046)	Prec@1 100.000 (99.993)	
Epoch: [69][311/391]	LR: 0.025	DT: 0.000 (0.093)	BT: 0.110 (0.157)	Loss 0.0039 (0.0047)	Prec@1 100.000 (99.987)	
Epoch: [69][389/391]	LR: 0.025	DT: 0.000 (0.095)	BT: 0.069 (0.160)	Loss 0.0039 (0.0048)	Prec@1 100.000 (99.980)	
Total train loss: 0.0048
Avg Loading time: 0.0944 seconds
Avg Batch time: 0.1603 seconds

Train time: 62.8844792842865
 * Prec@1 68.930 Prec@5 90.355 Loss 1.4580
Avg Loading time: 0.1524 seconds
Avg Batch time: 0.1750 seconds

Best acc: 68.930
--------------------------------------------------------------------------------
Test time: 14.010321378707886

Epoch: [70][77/391]	LR: 0.025	DT: 0.000 (0.112)	BT: 0.052 (0.175)	Loss 0.0029 (0.0046)	Prec@1 100.000 (99.990)	
Epoch: [70][155/391]	LR: 0.025	DT: 0.000 (0.106)	BT: 0.051 (0.173)	Loss 0.0229 (0.0049)	Prec@1 99.219 (99.970)	
Epoch: [70][233/391]	LR: 0.025	DT: 0.001 (0.110)	BT: 0.055 (0.175)	Loss 0.0038 (0.0048)	Prec@1 100.000 (99.970)	
Epoch: [70][311/391]	LR: 0.025	DT: 0.000 (0.105)	BT: 0.094 (0.172)	Loss 0.0032 (0.0049)	Prec@1 100.000 (99.967)	
Epoch: [70][389/391]	LR: 0.025	DT: 0.000 (0.100)	BT: 0.048 (0.166)	Loss 0.0144 (0.0048)	Prec@1 99.219 (99.970)	
Total train loss: 0.0048
Avg Loading time: 0.0997 seconds
Avg Batch time: 0.1657 seconds

Train time: 65.00450301170349
 * Prec@1 69.171 Prec@5 90.465 Loss 1.4668
Avg Loading time: 0.1058 seconds
Avg Batch time: 0.1239 seconds

Best acc: 69.171
--------------------------------------------------------------------------------
Test time: 10.138004779815674

Epoch: [71][77/391]	LR: 0.025	DT: 0.000 (0.107)	BT: 0.080 (0.180)	Loss 0.0072 (0.0044)	Prec@1 100.000 (99.980)	
Epoch: [71][155/391]	LR: 0.025	DT: 0.002 (0.098)	BT: 0.129 (0.173)	Loss 0.0028 (0.0045)	Prec@1 100.000 (99.975)	
Epoch: [71][233/391]	LR: 0.025	DT: 0.000 (0.098)	BT: 0.117 (0.172)	Loss 0.0048 (0.0045)	Prec@1 100.000 (99.977)	
Epoch: [71][311/391]	LR: 0.025	DT: 0.000 (0.097)	BT: 0.058 (0.170)	Loss 0.0059 (0.0045)	Prec@1 100.000 (99.980)	
Epoch: [71][389/391]	LR: 0.025	DT: 0.000 (0.098)	BT: 0.066 (0.170)	Loss 0.0041 (0.0046)	Prec@1 100.000 (99.976)	
Total train loss: 0.0046
Avg Loading time: 0.0980 seconds
Avg Batch time: 0.1694 seconds

Train time: 66.45079970359802
 * Prec@1 68.630 Prec@5 90.345 Loss 1.4688
Avg Loading time: 0.1319 seconds
Avg Batch time: 0.1547 seconds

Best acc: 69.171
--------------------------------------------------------------------------------
Test time: 12.515270709991455

Epoch: [72][77/391]	LR: 0.025	DT: 0.000 (0.078)	BT: 0.057 (0.146)	Loss 0.0032 (0.0049)	Prec@1 100.000 (99.960)	
Epoch: [72][155/391]	LR: 0.025	DT: 0.000 (0.079)	BT: 0.059 (0.149)	Loss 0.0047 (0.0047)	Prec@1 100.000 (99.970)	
Epoch: [72][233/391]	LR: 0.025	DT: 0.000 (0.087)	BT: 0.066 (0.158)	Loss 0.0028 (0.0047)	Prec@1 100.000 (99.967)	
Epoch: [72][311/391]	LR: 0.025	DT: 0.000 (0.092)	BT: 0.049 (0.162)	Loss 0.0048 (0.0047)	Prec@1 100.000 (99.970)	
Epoch: [72][389/391]	LR: 0.025	DT: 0.000 (0.093)	BT: 0.052 (0.163)	Loss 0.0044 (0.0049)	Prec@1 100.000 (99.964)	
Total train loss: 0.0049
Avg Loading time: 0.0926 seconds
Avg Batch time: 0.1631 seconds

Train time: 63.98676919937134
 * Prec@1 68.640 Prec@5 90.375 Loss 1.4658
Avg Loading time: 0.1578 seconds
Avg Batch time: 0.1828 seconds

Best acc: 69.171
--------------------------------------------------------------------------------
Test time: 14.687626361846924

Epoch: [73][77/391]	LR: 0.025	DT: 0.000 (0.104)	BT: 0.052 (0.170)	Loss 0.0034 (0.0044)	Prec@1 100.000 (100.000)	
Epoch: [73][155/391]	LR: 0.025	DT: 0.000 (0.100)	BT: 0.067 (0.166)	Loss 0.0048 (0.0047)	Prec@1 100.000 (99.980)	
Epoch: [73][233/391]	LR: 0.025	DT: 0.243 (0.099)	BT: 0.315 (0.164)	Loss 0.0037 (0.0047)	Prec@1 100.000 (99.977)	
Epoch: [73][311/391]	LR: 0.025	DT: 0.000 (0.094)	BT: 0.061 (0.159)	Loss 0.0054 (0.0048)	Prec@1 100.000 (99.975)	
Epoch: [73][389/391]	LR: 0.025	DT: 0.000 (0.096)	BT: 0.051 (0.161)	Loss 0.0055 (0.0048)	Prec@1 100.000 (99.970)	
Total train loss: 0.0048
Avg Loading time: 0.0954 seconds
Avg Batch time: 0.1609 seconds

Train time: 63.14953112602234
 * Prec@1 68.650 Prec@5 90.355 Loss 1.4688
Avg Loading time: 0.1431 seconds
Avg Batch time: 0.1662 seconds

Best acc: 69.171
--------------------------------------------------------------------------------
Test time: 13.376455068588257

Epoch: [74][77/391]	LR: 0.025	DT: 0.000 (0.096)	BT: 0.077 (0.173)	Loss 0.0062 (0.0044)	Prec@1 100.000 (99.980)	
Epoch: [74][155/391]	LR: 0.025	DT: 0.000 (0.099)	BT: 0.067 (0.171)	Loss 0.0022 (0.0044)	Prec@1 100.000 (99.985)	
Epoch: [74][233/391]	LR: 0.025	DT: 0.000 (0.103)	BT: 0.054 (0.173)	Loss 0.0033 (0.0046)	Prec@1 100.000 (99.977)	
Epoch: [74][311/391]	LR: 0.025	DT: 0.000 (0.100)	BT: 0.048 (0.168)	Loss 0.0049 (0.0046)	Prec@1 100.000 (99.975)	
Epoch: [74][389/391]	LR: 0.025	DT: 0.000 (0.099)	BT: 0.057 (0.165)	Loss 0.0032 (0.0045)	Prec@1 100.000 (99.978)	
Total train loss: 0.0045
Avg Loading time: 0.0983 seconds
Avg Batch time: 0.1651 seconds

Train time: 64.75074172019958
 * Prec@1 68.860 Prec@5 90.405 Loss 1.4678
Avg Loading time: 0.0970 seconds
Avg Batch time: 0.1166 seconds

Best acc: 69.171
--------------------------------------------------------------------------------
Test time: 9.477363109588623

Epoch: [75][77/391]	LR: 0.025	DT: 0.001 (0.093)	BT: 0.060 (0.158)	Loss 0.0031 (0.0041)	Prec@1 100.000 (100.000)	
Epoch: [75][155/391]	LR: 0.025	DT: 0.000 (0.095)	BT: 0.050 (0.164)	Loss 0.0037 (0.0044)	Prec@1 100.000 (99.980)	
Epoch: [75][233/391]	LR: 0.025	DT: 0.015 (0.098)	BT: 0.121 (0.165)	Loss 0.0029 (0.0045)	Prec@1 100.000 (99.980)	
Epoch: [75][311/391]	LR: 0.025	DT: 0.000 (0.099)	BT: 0.062 (0.166)	Loss 0.0033 (0.0047)	Prec@1 100.000 (99.970)	
Epoch: [75][389/391]	LR: 0.025	DT: 0.000 (0.098)	BT: 0.060 (0.166)	Loss 0.0264 (0.0047)	Prec@1 99.219 (99.972)	
Total train loss: 0.0047
Avg Loading time: 0.0981 seconds
Avg Batch time: 0.1653 seconds

Train time: 64.8739082813263
 * Prec@1 68.520 Prec@5 90.485 Loss 1.4707
Avg Loading time: 0.1578 seconds
Avg Batch time: 0.1827 seconds

Best acc: 69.171
--------------------------------------------------------------------------------
Test time: 14.629966735839844

Epoch: [76][77/391]	LR: 0.025	DT: 0.000 (0.083)	BT: 0.070 (0.146)	Loss 0.0045 (0.0043)	Prec@1 100.000 (99.990)	
Epoch: [76][155/391]	LR: 0.025	DT: 0.000 (0.085)	BT: 0.060 (0.149)	Loss 0.0033 (0.0043)	Prec@1 100.000 (99.990)	
Epoch: [76][233/391]	LR: 0.025	DT: 0.000 (0.091)	BT: 0.082 (0.158)	Loss 0.0042 (0.0044)	Prec@1 100.000 (99.983)	
Epoch: [76][311/391]	LR: 0.025	DT: 0.000 (0.091)	BT: 0.058 (0.160)	Loss 0.0041 (0.0045)	Prec@1 100.000 (99.977)	
Epoch: [76][389/391]	LR: 0.025	DT: 0.000 (0.094)	BT: 0.072 (0.162)	Loss 0.0049 (0.0046)	Prec@1 100.000 (99.974)	
Total train loss: 0.0046
Avg Loading time: 0.0937 seconds
Avg Batch time: 0.1619 seconds

Train time: 63.529419898986816
 * Prec@1 68.760 Prec@5 90.455 Loss 1.4668
Avg Loading time: 0.1633 seconds
Avg Batch time: 0.1863 seconds

Best acc: 69.171
--------------------------------------------------------------------------------
Test time: 14.900940895080566

Epoch: [77][77/391]	LR: 0.025	DT: 0.124 (0.105)	BT: 0.176 (0.171)	Loss 0.0059 (0.0047)	Prec@1 100.000 (99.960)	
Epoch: [77][155/391]	LR: 0.025	DT: 0.002 (0.095)	BT: 0.093 (0.166)	Loss 0.0032 (0.0044)	Prec@1 100.000 (99.975)	
Epoch: [77][233/391]	LR: 0.025	DT: 0.317 (0.090)	BT: 0.368 (0.159)	Loss 0.0060 (0.0042)	Prec@1 100.000 (99.980)	
Epoch: [77][311/391]	LR: 0.025	DT: 0.000 (0.087)	BT: 0.057 (0.155)	Loss 0.0074 (0.0044)	Prec@1 100.000 (99.972)	
